Wavelength [nm],Intensity (a.u)
181.232,367.979764997959
181.576,210.644986307869
181.919,141.235771713158
182.263,43.172175993522
182.607,174.997831964167
182.950,-6.4086703757445
183.294,82.8133704314629
183.637,63.2372170736392
183.981,119.695573812972
184.325,43.746161321799
184.668,31.1663945664962
185.012,-21.3954836962124
185.355,143.994040111701
185.699,-30.273529479901
186.043,-64.4419136146704
186.386,42.4504072715839
186.730,201.451129948099
187.073,291.855285788576
187.417,-5.11580706139406
187.760,-31.5972895200054
188.104,35.2422758241495
188.447,144.023125715554
188.791,21.2081314623356
189.134,-90.8222210556269
189.478,-106.596566836039
189.821,30.5161710431178
190.165,-0.96693526705106
190.508,1.21535822749138
190.851,17.7129180977742
191.195,123.414273341497
191.538,124.829269359509
191.882,56.9723597566287
192.225,104.069921354453
192.569,187.628186215957
192.912,245.804698283474
193.255,341.840832213561
193.599,283.298466295004
193.942,207.328818768263
194.285,-17.482383603851
194.629,-7.89304356276989
194.972,203.46124744912
195.315,249.539296751221
195.659,162.972359756629
196.002,156.430894953509
196.345,168.214814042052
196.688,276.581390591959
197.032,94.3311652975002
197.375,153.761337565879
197.718,70.1611573398113
198.061,50.2449880689383
198.405,-58.6827440857887
198.748,60.5002721001705
199.091,168.506954694788
199.434,149.141823490461
199.777,-43.2422758241495
200.121,-6.88798480480909
200.464,45.9971092855558
200.807,76.3600724426409
201.150,-33.3196024394905
201.493,7.00578142888844
201.836,119.736043813328
202.180,158.735321136812
202.523,154.069377146661
202.866,171.527011220654
203.209,177.904427940647
203.552,28.7620602498452
203.895,-56.081662684679
204.238,-60.4207774524887
204.581,111.124300725758
204.924,277.190064489841
205.267,240.309484937539
205.610,251.849682837725
205.953,156.302980828409
206.296,56.7129180977742
206.639,-52.9233960658312
206.982,-65.2307129700979
207.325,31.9154466018081
207.668,-20.7172541717688
208.011,-150.759348019958
208.354,-148.350856105487
208.697,-16.2475130359332
209.040,25.191331366698
209.383,20.1140047411124
209.726,18.7221344312032
210.069,67.655648012956
210.412,96.1748882383108
210.755,10.7635056103269
211.097,87.8531177590291
211.440,201.774345780412
211.783,190.285636541744
212.126,12.0303525049239
212.469,29.3535683353742
212.812,191.678229524444
213.154,380.780849891404
213.497,228.464138155182
213.840,239.573985313376
214.183,261.658538719018
214.526,229.626740862926
214.868,90.0691986779372
215.211,20.4625143408775
215.554,97.6751603384813
215.897,123.858899186055
216.239,-38.1743440230688
216.582,46.8133704314629
216.925,25.3969290529688
217.268,103.969647495076
217.610,-38.3940383431812
217.953,92.0513101816177
218.296,148.128636807203
218.638,52.895033116142
218.981,-132.233782182137
219.324,-84.7971058090528
219.666,84.4379432499409
220.009,242.333154857159
220.351,289.819874535004
220.694,346.972538212314
221.037,358.777236493925
221.379,136.14959448576
221.722,73.0289071463049
222.064,59.9978319641668
222.407,223.356459048887
222.750,127.148871794343
223.092,-3.45492183665434
223.435,57.9188815156619
223.777,216.884915615122
224.120,337.06793179363
224.462,198.733153099815
224.805,163.461970140537
225.147,124.746883998315
225.490,220.977596960962
225.832,217.037579290569
226.175,321.399819766482
226.517,274.274073687692
226.859,184.269737613698
227.202,7.67244809555511
227.544,25.7837406049172
227.887,51.5732626517614
228.229,20.9210495452086
228.571,-126.770188197494
228.914,-25.1288152684768
229.256,59.0462514311075
229.599,253.605961656819
229.941,14.2401077871521
230.283,66.8251117616892
230.626,75.3145436880489
230.968,304.127914115787
231.310,250.840109537045
231.653,321.975250462691
231.995,292.250769495964
232.337,247.749052035312
232.679,30.0859987586737
233.022,142.874075437586
233.364,428.840109537045
233.706,383.081662684679
234.048,121.827824006478
234.391,34.4778690685829
234.733,219.379584764441
235.075,405.020235002041
235.417,399.346341549729
235.759,406.783740604917
236.102,350.461970140537
236.444,134.942908387631
236.786,-35.4287269165119
237.128,-10.2509479646882
237.470,128.066486433148
237.812,74.8742539137602
238.154,-68.0158989299089
238.497,-61.1743440230688
238.839,184.702800600479
239.181,187.942908387631
239.523,235.10695643723
239.865,207.482205127676
240.207,287.353568335374
240.549,157.594398799042
240.891,-6.17922431230545
241.233,205.187352245053
241.575,398.088166795671
241.917,323.525565852722
242.259,-21.2906952959796
242.601,-17.6775068460653
242.943,242.762060249845
243.285,353.858899186055
243.627,208.568926562866
243.969,74.8827475855748
244.311,171.896478469173
244.653,141.895033116142
244.995,102.75266542534
245.337,213.966756783426
245.679,381.362240479638
246.021,614.362240479638
246.362,451.385366198917
246.704,453.783017928402
247.046,305.988437142223
247.388,357.779404538373
247.730,128.043182233969
248.072,140.001989553372
248.414,161.88347026209
248.755,71.9094867060582
249.097,5.65709336598714
249.439,9.95284743110339
249.781,304.511834954222
250.123,232.83071471254
250.464,15.7447159538666
250.806,-65.3947610196968
251.148,163.015176252462
251.490,300.452575308581
251.831,141.860344553987
252.173,39.7895220393936
252.515,54.8439014256001
252.856,59.8337839096785
253.198,18.7085820275048
253.540,-13.8778673112392
253.881,115.208131462336
254.223,137.501717468103
254.565,82.6912377408395
254.906,82.0751585811377
255.248,246.535683353742
255.590,336.84444561104
255.931,168.454743353029
256.273,81.8523950825135
256.614,112.059259645641
256.956,225.58283594499
257.298,101.042638037354
257.639,268.545078163346
257.981,254.659984072049
258.322,274.945620636145
258.664,-80.5438112939398
259.005,-51.4766021768252
259.347,101.614455332359
259.688,197.166938766837
260.030,184.468474244078
260.371,146.013008216396
260.713,195.888707488775
261.054,122.757001499335
261.396,68.9224948982398
261.737,37.8379415074984
262.079,170.322493153935
262.420,151.269737613698
262.761,68.6269193391005
263.103,107.610297730813
263.444,128.642095592494
263.786,294.266124223669
264.127,52.2075872470935
264.468,13.4975598702828
264.810,36.780305698514
265.151,168.644263627628
265.492,155.790967392425
265.834,184.661607916156
266.175,392.598012196521
266.516,386.899547666311
266.858,228.206864570578
267.199,52.0137308938429
267.540,88.5197844256957
267.881,31.28690341115
268.223,-99.2039738645156
268.564,-18.7620602498452
268.905,99.0751585811377
269.246,167.702622105678
269.588,4.33243218064308
269.929,-42.7875324785709
270.270,162.941284547249
270.611,237.114905901253
270.952,150.910387843847
271.294,170.829992036025
271.635,202.05691314737
271.976,236.858899186055
272.317,65.6702800599548
272.658,120.000722678611
272.999,223.558264868955
273.340,186.518517548839
273.681,11.8025302539269
274.023,151.962242225806
274.364,229.529901926716
274.705,270.441735131045
275.046,-16.2328809996446
275.387,-2.92917749285698
275.728,191.591508085529
276.069,183.279855114718
276.410,301.803252930443
276.751,323.902259896199
277.092,545.241374671459
277.433,235.965855638186
277.774,138.128458301226
278.115,171.774889995654
278.456,427.170552149415
278.797,383.034688573331
279.138,293.777236493925
279.479,275.566035856803
279.820,365.546523531278
280.160,435.981933033094
280.501,335.890152849257
280.842,446.730262386302
281.183,411.511834954222
281.524,403.813370431463
281.865,336.647698541482
282.206,308.098828504483
282.546,447.812647754947
282.887,367.995663928334
283.228,333.721590242038
283.569,286.184283062816
283.910,280.650589247545
284.251,201.23270252347
284.591,74.0390246436
284.932,67.5228536228339
285.273,311.618247194837
285.614,309.569649254282
285.954,191.260164320469
286.295,141.085998758674
286.636,371.529901926716
286.976,370.414817541838
287.317,329.815359999736
287.658,316.413372188807
287.999,483.686901668708
288.339,270.838842660189
288.680,66.3709126239022
289.020,138.177056267858
289.361,272.265223056078
289.702,216.321591973305
290.042,-43.3494107524554
290.383,24.8654033044974
290.724,109.037579290569
291.064,168.077326610684
291.405,74.8668486575286
291.745,199.899369190137
292.086,354.507498880227
292.426,455.692683099459
292.767,359.074435897172
293.107,359.233425199986
293.448,574.584102829297
293.788,951.315087914467
294.129,1246.01282973091
294.469,1728.33821359277
294.810,2410.9528474311
295.150,3145.1560985744
295.491,3638.68690166871
295.831,3947.94363106415
296.172,4172.75194274137
296.512,4258.85384043555
296.853,4057.56748120983
297.193,3926.20018199086
297.533,3372.72592631231
297.874,2583.10695643723
298.214,1374.20740877092
298.554,650.9803091983
298.895,365.349776476622
299.235,263.834328110019
299.576,84.7620602498452
299.916,50.1308048218489
300.256,251.822042579452
300.596,362.612287302812
300.937,256.468474244078
301.277,161.624028629313
301.617,225.785185957948
301.958,334.930444369714
302.298,260.847336332003
302.638,278.420777452489
302.978,433.215358227491
303.318,511.877688835065
303.659,416.044806078076
303.999,305.611020411054
304.339,289.676784167687
304.679,264.576876034339
305.019,157.383742362261
305.360,199.699008752902
305.700,327.287626087666
306.040,441.258718937635
306.380,496.528456573685
306.720,664.097561620176
307.060,691.672448095555
307.400,683.404878524443
307.740,712.69250463446
308.081,1135.18554995457
308.421,1526.42059895396
308.761,1678.49521334966
309.101,1681.08672143519
309.441,1985.56748120983
309.781,2470.41264951229
310.121,2969.54273164272
310.461,3497.75031890472
310.801,4166.20090466738
311.141,4924.13947698474
311.481,5458.52339782317
311.821,5927.91671348612
312.161,7106.97958652179
312.501,8774.47931442162
312.841,10893.9277321324
313.180,12163.0961162597
313.520,13068.7141849895
313.860,13252.4654050469
314.200,13942.3504991233
314.540,16018.720689108
314.880,19989.2990104953
315.220,24567.4876295726
315.560,26317.3040692012
315.899,23498.4959360262
316.239,16489.0455287546
316.579,8880.86901668708
316.919,3437.9528474311
317.259,934.978141168753
317.599,524.631799628337
317.938,633.379406273365
318.278,671.985367933909
318.618,376.076603934169
318.958,294.701355239997
319.297,317.997109285556
319.637,310.174344023069
319.977,126.882203385234
320.316,204.082385368645
320.656,369.457634059091
320.996,371.767119000355
321.336,287.0390246436
321.675,157.249502611657
322.015,423.00505875051
322.354,354.565313180288
322.694,460.002712229888
323.034,267.014997760455
323.373,357.615178008874
323.713,216.678952203753
324.053,252.168562596043
324.392,295.070099830627
324.732,515.766940524181
325.071,455.780671407779
325.411,375.17994697392
325.750,458.743270600836
326.090,683.42222280552
326.429,873.358627085885
326.769,690.146703764796
327.108,943.05691314737
327.448,1040.98392258088
327.787,1441.16621609032
328.127,1158.23992931843
328.466,1092.5978337129
328.806,941.558809076746
329.145,849.915268118183
329.485,656.531347279747
329.824,624.507498880227
330.163,788.346163064241
330.503,922.438665956259
330.842,1284.34182700515
331.182,1455.71057157715
331.521,1739.66721086701
331.860,1495.52773388227
332.200,1617.85528578858
332.539,1794.12502340972
332.878,2374.34345083435
333.218,2945.03179785982
333.557,3876.55302763482
333.896,5132.90081454317
334.236,7217.20307269692
334.575,9946.60144709547
334.914,14095.9326123993
335.253,19884.8798568646
335.593,27523.1691067964
335.932,36315.6419171294
336.271,44907.5848255058
336.610,50201.8887074888
336.949,49626.1064122369
337.289,41437.9327908903
337.628,28734.1857284158
337.967,16517.7373106678
338.306,8905.12050885955
338.645,5628.03740082185
338.984,4252.54796888431
339.324,3329.08094000816
339.663,2913.5060535272
340.002,2502.83704038461
340.341,2097.87461968263
340.680,1543.26666843891
341.019,1197.66359748443
341.358,1009.17398707072
341.697,1019.28545805812
342.036,1081.05709161237
342.375,1292.13441821933
342.714,1128.15320786834
343.053,923.785908641915
343.392,614.798916856448
343.731,601.743993277351
344.070,536.796748826901
344.409,498.850949729482
344.748,453.794580782453
345.087,683.06287304312
345.426,761.310930294295
345.765,654.99494124949
346.104,608.041915360838
346.443,854.620415235559
346.782,953.381030124923
347.121,840.838664184014
347.459,739.750497388343
347.798,990.100452333689
348.137,1114.81264775495
348.476,1070.10695643723
348.815,1269.11346054822
349.154,1654.50099477669
349.492,1848.17199751735
349.831,1849.86178990702
350.170,1894.28401270509
350.509,1997.20090466738
350.848,2137.61535648505
351.186,2523.90677445382
351.525,3443.98337839171
351.864,4749.61752451832
352.203,6155.68256559658
352.541,7707.97615160421
352.880,9588.90316105634
353.219,11281.6710027383
353.557,11717.3412827983
353.896,10526.5638678124
354.235,8464.42132166028
354.573,7599.97741849224
354.912,7662.96730099122
355.251,9325.20307269692
355.589,11645.1416450143
355.928,15553.5385740598
356.266,20308.1691067964
356.605,25779.638303717
356.944,31725.4263803959
357.282,36165.8509497295
357.621,36414.7642282868
357.959,30442.2269210964
358.298,20094.4872638931
358.636,10826.4561887061
358.975,5074.1423676908
359.313,3189.11635126174
359.652,2524.81770650546
359.990,2229.72881702955
360.329,1792.40849191447
360.667,1439.29196217656
361.006,1233.96874634425
361.344,1257.18139234185
361.683,1005.58988424142
362.021,823.656370689472
362.359,835.51906174918
362.698,886.151762515307
363.036,799.264500379562
363.375,662.58193478485
363.713,812.159711971879
364.051,883.506776203712
364.390,905.464860846599
364.728,931.303703510513
365.066,998.270460290214
365.405,1130.77217775087
365.743,1023.10840179771
366.081,1064.68617898847
366.419,1079.11056982726
366.758,1247.61607916156
367.096,1290.50406397382
367.434,1232.79458078245
367.772,967.194400548935
368.111,831.986269106157
368.449,948.437399064501
368.787,1097.41554021835
369.125,1657.69394995769
369.463,2144.92899901668
369.802,3009.71346231302
370.140,3597.36350736022
370.478,4199.58699353536
370.816,4350.83649615447
371.154,3905.07588125765
371.492,2778.66811202389
371.830,1861.2263768961
372.169,1422.19891511401
372.507,1542.05709161237
372.845,2185.28762608767
373.183,2954.3215919733
373.521,4214.80397560696
373.859,5421.42944959303
374.197,7013.96296490232
374.535,8994.65709336599
374.873,10940.8863609682
375.211,11732.6476985415
375.549,10612.701899459
375.887,7616.90153723459
376.225,4626.55880907675
376.563,2378.57904407879
376.901,1823.67516033848
377.239,2189.14580262701
377.577,3156.98609061042
377.915,4033.38735577464
378.253,5255.08130570253
378.590,6867.78193831444
378.928,9395.6930488348
379.266,12229.5832016468
379.604,15367.4950348735
379.942,17858.3062372605
380.280,17972.1326159438
380.618,14895.5533933441
380.955,9221.91563379765
381.293,4309.62710658709
381.631,1519.18447029591
381.969,627.293594837189
382.307,444.881489555041
382.644,318.214822888374
382.982,444.157731175423
383.320,330.6502323548
383.658,366.579409817855
383.995,361.306058724721
384.333,558.503528515498
384.671,448.016264637311
385.008,556.178867359956
385.346,477.635778705279
385.684,572.167304476102
386.021,469.983744104703
386.359,388.19060866038
386.697,371.557907938957
387.034,383.669923067093
387.372,551.696662187576
387.709,678.042281051477
388.047,892.533336877823
388.385,1060.76983123024
388.722,1339.68582206965
389.060,1293.8585422039
389.397,1345.46522657077
389.735,1175.85799803336
390.072,1210.27895396948
390.410,982.880579541127
390.747,1085.09250286222
391.085,1187.80975704889
391.422,1363.45817825198
391.760,1203.56730270386
392.097,1163.27516208092
392.435,1188.69666218758
392.772,1448.69883024693
393.110,1707.66125100851
393.447,2272.00632564227
393.784,2768.11418322474
394.122,2848.93116704623
394.459,2133.69539534052
394.797,1445.47046381235
395.134,774.035054286321
395.471,503.293229023616
395.809,181.884915615121
396.146,368.884915615122
396.483,727.291060964266
396.821,880.736409544945
397.158,1099.37561438481
397.495,1474.90623903275
397.832,2140.69359294573
398.170,2598.18464877208
398.507,3117.99675228198
398.844,4048.4957575798
399.181,5023.98247722785
399.519,5327.69756337007
399.856,4488.56368935108
400.193,3050.1167169412
400.530,1703.44643692176
400.867,898.617167592049
401.205,450.967122515043
401.542,426.626562356949
401.879,711.958450337251
402.216,683.983021398385
402.553,923.597655236721
402.890,804.324304203192
403.227,1209.63089841604
403.565,1562.06197188298
403.902,1922.6621521016
404.239,2629.06919867794
404.576,3136.08076153199
404.913,4085.51888328791
405.250,4738.67787253857
405.587,4961.86938244104
405.924,4386.55267069737
406.261,2872.03071822723
406.598,1672.14779212077
406.935,767.936591506004
407.272,654.957727630933
407.609,351.744537462791
407.946,181.600545942783
408.283,143.102263410886
408.620,336.69160348177
408.956,446.173987070719
409.293,294.682387133439
409.630,202.290516793728
409.967,140.250046819448
410.304,186.224753051996
410.641,115.834872325261
410.978,145.144178767999
411.315,257.0523985823
411.651,279.918703039487
411.988,304.357547442118
412.325,237.157909651597
412.662,443.175253947576
412.999,409.001088400682
413.335,497.466850399971
413.672,480.225297252337
414.009,610.664864361286
414.346,498.891241272291
414.682,247.904972155889
415.019,20.3416484991709
415.356,17.5224967002869
415.692,-58.0803958078226
416.029,-54.1107483108839
416.366,64.0243925849597
416.702,352.760436405738
417.039,451.304247707129
417.376,339.596388359865
417.712,301.01788849632
418.049,497.90370524923
418.386,618.886360968153
418.722,748.916713486115
419.059,742.610841919979
419.395,953.510211110115
419.732,1071.77615690231
420.068,1065.4623358051
420.405,908.175432423751
420.742,553.408313423395
421.078,283.437943249941
421.415,76.3700114488602
421.751,254.810301234325
422.088,388.552126467228
422.424,419.163869569699
422.760,349.473354518414
423.097,560.502261698246
423.433,614.885459800561
423.770,531.426380395889
424.106,472.589884241422
424.443,625.858176509539
424.779,840.888529012601
425.115,972.308583796024
425.452,1115.5412863493
425.788,1390.28094349305
426.124,1536.00488025943
426.461,1650.70479016503
426.797,1481.8507712086
427.133,1158.99187205235
427.470,858.148149117827
427.806,521.908041338126
428.142,318.806687851747
428.479,173.216625074546
428.815,253.094492415587
429.151,264.764772494634
429.487,304.637402534485
429.824,304.92159374555
430.160,303.981031874816
430.496,259.271004468203
430.832,151.528456573685
431.168,182.501717468103
431.505,224.43649789691
431.841,397.539840936661
432.177,553.074980090062
432.513,775.032342086236
432.849,764.790066232284
433.185,767.131349037091
433.521,731.160256187121
433.857,973.616444885731
434.194,1282.74291366339
434.530,1216.76025795937
434.866,866.320146650076
435.202,340.611743091295
435.538,232.158266618848
435.874,254.671546926101
436.210,282.864680613081
436.546,296.448961918553
436.882,231.872630084554
437.218,116.938393841187
437.554,19.2312571704388
437.890,90.9131000737349
438.226,409.039568851392
438.562,434.735142668088
438.898,372.328818768263
439.233,221.7402014335
439.569,307.110391358535
439.905,213.358448624611
440.241,105.590428471565
440.577,47.7776021957397
440.913,158.932433923086
441.249,269.401086628437
441.584,191.299911618233
441.920,138.581212123235
442.256,154.908041338126
442.592,115.393137186766
442.928,148.936770041784
443.264,142.665587007999
443.599,238.121954212586
443.935,305.446793881555
444.271,158.452575308581
444.607,275.866125966112
444.942,317.163325369358
445.278,428.906595985095
445.614,233.929721693198
445.949,238.023669908444
446.285,219.514547228813
446.621,201.613554179668
446.956,102.445170044899
447.292,236.837941507498
447.628,447.538574059804
447.963,368.225475743413
448.299,301.754110785822
448.634,480.521229778727
448.970,514.223851899306
449.306,386.344539205233
449.641,-42.3017139534156
449.977,-19.6384821987401
450.312,30.447516558071
450.648,110.225297252337
450.983,2.39512674013776
451.319,-14.1781359116237
451.654,184.313642531633
451.990,299.315087914467
452.325,243.61590068539
452.661,162.968023667733
452.996,218.137853125731
453.332,286.150861362616
453.667,159.667210867008
454.002,127.774345780412
454.338,273.437399064501
454.673,291.011384377877
455.009,314.298466295004
455.344,240.007770965497
455.679,318.413372188807
456.015,258.033243216574
456.350,167.915446601808
456.685,245.783017928402
457.021,440.216080918908
457.356,438.139298508565
457.691,180.160978833834
458.027,71.6397490700086
458.362,84.6245728333791
458.697,99.4749783476194
459.032,-67.9515805281699
459.368,-34.8598003387451
459.703,163.924662957589
460.038,290.035955439011
460.373,238.758268376192
460.708,212.29702091217
461.044,231.088889472187
461.379,315.863957936565
461.714,263.041014204423
462.049,226.048963646094
462.384,308.303525030613
462.719,183.477869068583
463.054,121.790244708459
463.390,-17.3985529045264
463.725,294.336045563221
464.060,283.61590068539
464.395,261.876966143648
464.730,132.162602692842
465.065,315.850949729482
465.400,458.041736880938
465.735,315.493589520454
466.070,249.710571577152
466.405,218.087988326947
466.740,312.236860136191
467.075,246.447338074446
467.410,378.1560985744
467.745,465.681120239819
468.080,313.48509584864
468.415,-9.3342344860236
468.750,-100.115807061394
469.084,68.4352310200532
469.419,126.649866571029
469.754,35.8587206800779
470.089,10.8637794454892
470.424,61.4422793090344
470.759,72.3996413052082
471.094,25.357725918293
471.428,148.28039932251
471.763,245.869016687075
472.098,214.503885482748
472.433,142.876243482033
472.768,287.73748917381
473.102,439.94218570739
473.437,346.139476984739
473.772,116.136407802502
474.107,127.393137186766
474.441,274.397651736935
474.776,269.585548182328
475.111,165.422767013311
475.445,135.244988068938
475.780,280.160434663296
476.115,326.433785667022
476.449,242.197291269898
476.784,131.300634324551
477.119,410.799639532964
477.453,342.948689818382
477.788,284.949412494898
478.123,21.1430903822184
478.457,190.62601818641
478.792,337.106055269639
479.126,303.316354731719
479.461,201.506597697735
479.795,213.926830987136
480.130,236.593497653802
480.464,299.508221571644
480.799,333.088889472187
481.133,358.535683353742
481.468,218.198013946414
481.802,16.7071366707484
482.137,10.8292693595091
482.471,157.981031874816
482.806,196.349232263242
483.140,54.9168919548392
483.474,203.896478469173
483.809,306.309306442738
484.143,295.041014204423
484.478,57.1356850961844
484.812,15.5631451358398
485.146,221.182115018368
485.481,244.378683596849
485.815,203.918158839146
486.149,182.708582027505
