Wavelength [nm],Intensity (a.u)
486.484,284.758446852366
486.818,297.219694301486
487.152,98.297743588686
487.486,326.881302217643
487.821,374.6688347025
488.155,385.684733633573
488.489,67.105511084199
488.823,152.496658702691
489.158,251.662152101596
489.492,154.97669578592
489.826,25.5653131802877
490.160,65.6137326558431
490.494,158.265945732594
490.829,173.223307698965
491.163,135.587716211875
491.497,306.994040111701
491.831,400.20885412395
492.165,312.441735131045
492.499,22.3570032417774
492.833,-18.5830144286156
493.167,109.612287302812
493.501,151.599279065927
493.835,184.396206376453
494.169,206.858354985714
494.503,297.65510380889
494.837,209.942729900281
495.171,-14.2308914462725
495.505,-15.6928615868092
495.839,-5.87497659027576
496.173,91.5017174681028
496.507,123.023669908444
496.841,123.656370689472
497.175,344.787354002396
497.509,141.20885412395
497.843,82.6289088924726
498.177,98.3020796775818
498.511,225.986090610425
498.845,284.495936026176
499.179,78.2240303903818
499.512,183.61951409777
499.846,253.774345780412
500.180,336.766396316389
500.514,97.4677515526613
500.848,48.4142733414968
501.181,105.65943988009
501.515,275.968202140182
501.849,130.140199661255
502.183,75.3013570010662
502.517,238.340381652117
502.850,296.913100073735
503.184,249.485818525155
503.518,290.448961918553
503.851,352.318157080871
504.185,284.326106546757
504.519,5.78807668636239
504.852,35.3904249457022
505.186,116.036133933812
505.520,201.255105555058
505.853,65.3288187682629
506.187,123.899369190137
506.521,162.48509584864
506.854,226.746161321799
507.188,85.0722678676248
507.521,72.3665765499076
507.855,142.368021906664
508.188,154.404878524443
508.522,223.540019427737
508.855,190.082929591338
509.189,349.740924080213
509.522,212.676605691512
509.856,56.7011767526468
510.189,-32.0825638373693
510.523,57.3983744134506
510.856,105.420777452489
511.190,74.1185192912817
511.523,66.7873540023962
511.857,249.28039932251
512.190,190.404700040817
512.523,70.7750684643785
512.857,96.7998180091381
513.190,395.434508343538
513.523,472.309306442738
513.857,403.112015195191
514.190,225.506053527196
514.523,193.326650738716
514.857,101.918158839146
515.190,-85.0803958078226
515.523,18.0243925849596
515.857,208.343995034695
516.190,227.241374671459
516.523,-0.457812542716624
516.856,-33.8157169371843
517.190,143.78157256792
517.523,194.823487932483
517.856,-60.4274600396553
518.189,92.9239402810732
518.522,380.875520790617
518.856,405.878411496679
519.189,214.269559144974
519.522,14.5963883598646
519.855,222.404878524443
520.188,144.195301716526
520.521,111.720144885282
520.854,81.3107518255711
521.187,351.983199904362
521.520,315.17994697392
521.854,259.511112277706
522.187,174.115450094144
522.520,313.565857410431
522.853,406.743092139562
523.186,380.09683894366
523.519,391.884371414781
523.852,366.028907146305
524.185,154.601447095474
524.518,-26.0016238590082
524.851,-1.37470449010527
525.183,180.706235518058
525.516,270.506597697735
525.849,284.121954212586
526.182,431.628186215957
526.515,639.817706505458
526.848,425.484373172124
527.181,49.3598939478397
527.514,-9.02691759665811
527.847,240.394038343181
528.179,324.462692802151
528.512,183.905873293678
528.845,203.717976848284
529.178,395.900270350277
529.511,301.759892212848
529.843,93.8646806130806
530.176,13.3774167311689
530.509,81.2661242236694
530.842,-8.72086756552255
531.174,-31.9819330330938
531.507,90.1626026928425
531.840,424.415540218353
532.172,403.116172770659
532.505,287.842277581493
532.838,201.428726916512
533.170,232.566035856803
533.503,166.160434663296
533.836,33.3463415497293
534.168,75.4930453052123
534.501,198.938393841187
534.834,131.55808638533
535.166,71.0547451178232
535.499,208.007048318783
535.831,434.054200898856
536.164,357.10189768672
536.496,189.656370689472
536.829,66.7886208792528
537.161,145.390969157219
537.494,-5.39421681563056
537.826,-55.0919586618742
538.159,106.918881515662
538.491,332.681664427121
538.824,268.059803853432
539.156,68.0164431432883
539.489,150.017165790002
539.821,365.723579814037
540.153,413.33460021019
540.486,104.255828231573
540.818,65.5306246032318
541.151,173.845890978972
541.483,198.295575559139
541.815,74.6845551629862
542.148,21.2883487641811
542.480,218.5429101487
542.812,226.113460548222
543.145,163.017344286665
543.477,124.799639532963
543.809,378.179224312305
544.141,277.342728155975
544.474,181.777959177892
544.806,72.176333591342
545.138,255.412827988466
545.470,220.258718937635
545.802,56.0345100859801
546.135,56.2312571704388
546.467,186.233425199986
546.799,256.491599952181
547.131,180.753388101856
547.463,171.301357001066
547.795,183.09232438604
548.128,175.379406273365
548.460,126.02439258496
548.792,240.077870796124
549.124,363.650589247545
549.456,319.749774711828
549.788,169.443903160592
550.120,94.8408322135608
550.452,241.110569827259
550.784,209.487986554702
551.116,211.126468762755
551.448,196.058536969125
551.780,427.365131193151
552.112,266.185906892021
552.444,152.79114587605
552.776,35.4171640550096
553.108,262.979586521785
553.440,333.864680613081
553.772,195.130804821849
554.104,94.4836504956086
554.435,164.261065465709
554.767,152.591508085529
555.099,146.79530347387
555.431,130.151039838791
555.763,285.304970383644
556.095,229.062694559495
556.426,170.297743588686
556.758,97.8430002580087
557.090,263.386811551948
557.422,197.056368935853
557.754,165.046251431108
558.085,153.730985070268
558.417,254.926830987136
558.749,192.928276310364
559.080,-32.3232158323128
559.412,3.05275554209948
559.744,198.860344553987
560.076,314.49521334966
560.407,150.874075437586
560.739,159.366398066282
561.071,207.150138656298
561.402,251.085097591082
561.734,159.310751825571
562.065,122.367843419313
562.397,318.381574332714
562.729,168.839386860529
563.060,114.749052035312
563.392,10.5313472797475
563.723,263.282567352057
564.055,440.680219074091
564.386,296.687445869049
564.718,262.856008465091
565.049,155.089612156153
565.381,251.357181729128
565.712,123.224931535621
566.044,152.001445357222
566.375,357.979586521785
566.707,441.884737153848
567.038,269.489976137877
567.369,118.56314513584
567.701,130.87335276107
568.032,117.631799628337
568.364,24.8480590085189
568.695,26.3795847644408
569.026,224.397651736935
569.358,140.392592978974
569.689,-75.7266489962738
570.020,-82.1524851918221
570.352,-3.0961162596941
570.683,141.969647495076
571.014,-94.7895220393937
571.345,-64.8256559769313
571.677,133.060705009848
572.008,108.43288448453
572.339,70.9548369844754
572.670,-89.5627794265747
573.001,262.541464795669
573.333,184.695573812972
573.664,111.901715703309
573.995,49.7324304232996
574.326,236.851672391097
574.657,276.416441378494
574.988,57.8032529304426
575.320,94.187173768878
575.651,181.464138155182
575.982,252.882024894158
576.313,157.651311953862
576.644,319.66359748443
576.975,461.175610914826
577.306,462.620415235559
577.637,66.2126459976037
577.968,67.1447142114241
578.299,174.742003709078
578.630,285.198192422589
578.961,163.988437142223
579.292,127.652935772824
579.623,308.091057509184
579.954,253.386088875433
580.285,65.9790423195809
580.616,-8.96910329659772
580.947,141.648242771626
581.277,166.041736880938
581.608,45.8299920360248
581.939,53.5580863853295
582.270,243.692683099459
582.601,240.251670648654
582.932,175.496658702691
583.263,254.882747585575
583.593,509.122132688761
583.924,467.73748917381
584.255,145.413550664981
584.586,86.4215001290042
584.916,262.640650233875
585.247,302.701355239997
585.578,157.611564596494
585.909,122.283290028572
586.239,391.872630084554
586.570,357.905150617162
586.901,236.68672316273
587.231,163.333154857159
587.562,329.443180484076
587.893,305.766396316389
588.223,100.910932044188
588.554,164.801084885995
588.885,168.007226786576
589.215,136.770732397834
589.546,-155.628364699582
589.876,-21.5835586215059
590.207,260.235414723555
590.537,302.152128239473
590.868,236.119063476721
591.198,129.597833712896
591.529,312.136407802502
591.859,288.78211676081
592.190,123.691781957944
592.520,129.913100073735
592.851,107.316711725046
593.181,106.279855114718
593.512,-89.8041540980339
593.842,13.6433624525865
594.173,228.816261152426
594.503,250.229267602166
594.833,84.5250216523806
595.164,0.399097089966176
595.494,130.125023409724
595.824,155.161880016327
596.155,113.632522304853
596.485,76.6484212478002
596.815,164.272449851036
597.146,128.201627343893
597.476,172.814815784494
597.806,216.931167046229
598.137,430.617346038421
598.467,238.100452333689
598.797,122.117796614766
599.127,59.3215919733048
599.457,270.704790165027
599.788,243.214635550976
600.118,62.1315275132656
600.448,36.1040657311678
600.778,234.070822507143
601.108,208.425836195548
601.438,62.754110785822
601.769,-25.2690149297317
602.099,199.091780185699
602.429,86.2948528826237
602.759,52.3663980662823
603.089,-79.2466118981441
603.419,228.018066966906
603.749,161.035955439011
604.079,103.254204372565
604.409,197.513824522495
604.739,355.689613928397
605.069,354.472810318073
605.399,140.104065731168
605.729,172.5429101487
606.059,319.0527555421
606.389,244.330442618889
606.719,17.7127396066984
607.049,-5.44353747367859
607.379,130.292684853077
607.709,124.874798129002
608.039,7.72719319661462
608.368,-24.3096634248892
608.698,196.438121741017
609.028,165.116351261735
609.358,13.2623323500156
609.688,-74.7593480199575
610.018,83.105511084199
610.347,110.04841947183
610.677,34.6476985414823
611.007,102.910030861696
611.337,302.84860320886
611.666,419.755377670129
611.996,292.800183733304
612.326,239.840653737386
612.656,154.396750569344
612.985,259.540742104252
613.315,133.343995034695
613.645,298.515992581844
613.974,307.641917129358
614.304,396.068654470146
614.634,182.723758279035
614.963,142.670824249586
615.293,195.561521291733
615.622,96.7084035476049
615.952,-11.918337315321
616.282,-111.259620112677
616.611,123.530624603232
616.941,86.541464795669
617.270,15.9000918666521
617.600,-3.1512183149656
617.929,125.766396316389
618.259,250.564590503772
618.588,131.041014204423
618.918,173.672269602617
619.247,223.84444561104
619.577,99.9573619626463
619.906,-77.1062337607145
620.235,-91.2112006445726
620.565,253.622404803832
620.894,271.200181990862
621.224,116.435953696569
621.553,68.1279141157866
621.882,157.178501620889
622.212,193.615178008874
622.541,19.0308967034022
622.870,62.958628843228
623.200,282.35989394784
623.529,287.864502151807
623.858,107.803074469169
624.187,22.3490538001061
624.517,161.598556389411
624.846,283.897201145689
625.175,134.777058025201
625.504,1208.83848567804
625.834,1288.54580085476
626.163,1282.0643184036
626.492,47.6305327328543
626.821,-22.4655835231146
627.150,80.0173442866653
627.479,64.1582666188479
627.809,-40.7709108740091
628.138,-62.7354996204376
628.467,209.678051044544
628.796,245.453119516373
629.125,146.752486964067
629.454,21.8334269722303
629.783,161.476245224476
630.112,174.185728415847
630.441,169.072267867625
630.770,99.827824006478
631.099,233.361339330673
631.428,139.263777703047
631.757,20.9725382123142
632.086,-83.2690149297317
632.415,-49.7506758719683
632.744,58.3497764766216
633.073,38.6910592516264
633.402,98.2117448300123
633.731,171.181392341852
634.060,243.921772221724
634.388,213.214635550976
634.717,208.846613640587
635.046,227.8242106239
635.375,99.51400299867
635.704,-80.7658521234989
636.033,-36.760070681572
636.361,127.974527786175
636.690,257.988258639972
637.019,162.479314421614
637.348,59.8706405311823
637.676,149.74850782752
638.005,172.198915114005
638.334,322.749774711828
638.663,259.931889722745
638.991,357.942007223765
639.320,149.441012447079
639.649,75.4142733414968
639.977,-10.458535204331
640.306,118.853736201922
640.635,37.1868104189634
640.963,44.8532179991404
641.292,104.519625564416
641.620,286.186033129692
641.949,206.852440694968
642.278,71.8521816084782
642.606,64.1852558404207
642.935,306.18499673903
643.263,333.851404319207
643.592,159.517811869582
643.920,68.5175527681907
644.249,127.850627000133
644.577,167.51703458031
644.906,40.8501088122527
645.234,-19.4834836224715
645.562,88.5162572761377
645.891,113.515998189648
646.219,121.84907242159
646.548,115.8488133202
646.876,140.181887537241
647.204,90.848295117418
647.533,8.51470268269378
647.861,26.1811102479696
648.190,79.8475178132454
648.518,140.180592060089
648.846,38.8469996253649
649.174,26.5134071906408
649.503,176.51314808925
649.831,219.846222336094
650.159,223.845963219802
650.487,115.179037451744
650.816,222.512111683687
651.144,198.178519263864
651.472,145.178260162473
651.800,141.178001061082
652.129,246.177741959691
652.457,213.177482873201
652.785,129.510557105144
653.113,151.843631337086
653.441,383.843372220794
653.769,348.509779800971
654.097,160.509520699581
654.425,10.1759282648563
654.753,146.5090025117
655.082,356.508743410309
655.410,335.508484308918
655.738,316.174891874194
656.066,278.507966121038
656.394,227.84104035298
656.722,136.174114570022
657.050,46.1738554686308
657.378,156.506929715474
657.706,132.506670614084
658.034,176.506411512693
658.361,125.506152411302
658.689,376.505893324812
659.017,333.172300890088
659.345,376.505375122031
659.673,305.171782672405
660.001,404.838190252582
660.329,269.504597817858
660.657,229.171005383134
660.984,260.83741294841
661.312,387.83715386192
661.640,303.503561427196
661.968,172.503302325805
662.296,141.169709891081
662.623,327.169450804591
662.951,250.169191688299
663.279,145.835599253575
663.607,4.1686734855175
663.934,136.501747732361
664.262,112.834821964304
664.590,45.1678961962462
664.917,104.167637094855
665.245,280.834044675032
665.573,341.500452240308
665.900,225.833526472251
666.228,405.166600704193
666.556,510.166341602802
666.883,483.832749168078
667.211,144.165823400021
667.538,112.165564313531
667.866,253.16530521214
668.193,305.831712777416
668.521,282.164787009358
668.849,252.164527922869
669.176,331.497602154811
669.504,228.497343038519
669.831,157.497083937128
670.158,141.496824850639
670.486,243.163232415915
670.813,230.82963998119
671.141,87.4960475464662
671.468,95.4957884599766
671.796,116.828862691919
672.123,165.495270257195
672.450,39.8283444891374
672.778,132.16141872108
673.105,271.494492953022
673.432,298.160900518298
673.760,183.160641416907
674.087,273.160382330418
674.414,318.160123229027
674.742,327.159864127636
675.069,207.159605026245
675.396,148.826012606422
675.723,126.492420156797
676.051,43.492161055406
676.378,18.1585686206818
676.705,18.1583095341921
677.032,257.824717099468
677.359,178.491124664744
677.687,207.824198911587
678.014,31.1572731435299
678.341,227.823680708806
678.668,80.8234216074149
678.995,-46.8435041606426
679.322,-21.5104299287001
679.649,149.489310969909
679.976,158.489051868518
680.303,107.822126115362
680.630,119.488533680638
680.958,252.82160791258
681.285,123.488015477856
681.612,21.8210897246996
681.939,-32.1791693766912
682.266,172.487238173684
682.592,252.486979072293
682.919,385.820053319136
683.246,207.486460884412
683.573,310.486201783021
683.900,171.485942681631
684.227,169.485683595141
684.554,178.152091160417
684.881,254.151832059026
685.208,268.484906290968
685.535,96.4846471895775
685.861,215.484388088187
686.188,330.484128986796
686.515,337.817203218738
686.842,69.8169441322486
687.169,159.150018364191
687.495,303.1497592628
687.822,241.816166842977
688.149,80.8159077415863
688.476,74.1489819735289
688.802,321.48205619057
689.129,243.481797104081
689.456,100.148204669356
689.782,41.8146122346322
690.109,283.814353133241
690.436,226.147427380085
690.762,113.813834945361
691.089,-61.8530908226967
691.416,59.8133167425792
691.742,68.8130576411883
692.069,-31.5205347935359
692.395,81.4792061050733
692.722,182.145613670349
693.049,150.478687917193
693.375,25.1450954824686
693.702,-24.8551636189222
694.028,89.4779106130202
694.355,-40.1890151401361
694.681,-188.855940908194
695.008,-148.856200009584
695.334,32.1435408741236
695.660,156.143281787634
695.987,44.8096893529097
696.313,5.8094302515189
696.640,93.1425044834614
696.966,108.142245396972
697.292,61.4753196289142
697.619,31.14172719419
697.945,95.1414680927992
698.271,50.807875658075
698.598,16.1409498900175
698.924,140.807357455293
699.250,287.47376503547
699.577,207.47350593408
699.903,73.1399134993553
700.229,-2.86034560203552
700.555,116.139395311475
700.882,100.139136210084
701.208,13.4722104420264
701.534,25.8052846590678
701.860,91.1383589059115
702.186,122.804766471187
702.513,123.471174036463
702.839,230.804248268406
703.165,342.137322515249
703.491,278.803730080525
703.817,79.4701376458009
704.143,-22.1967881222566
704.469,-42.5303805420796
704.795,59.8026936749617
705.121,-1.86423209309578
705.447,109.80217547218
705.774,121.468583052357
706.100,272.8016572843
706.426,158.468064849575
706.752,90.4678057481845
707.077,21.4675466616948
707.403,-41.1993791063626
707.729,-26.8663048744202
708.055,57.4667693426212
708.381,285.466510256131
708.707,272.799584488074
709.033,235.46599205335
709.359,83.7990662852923
709.685,82.7988071988026
710.011,16.7985480974118
710.337,-14.8683776706457
710.662,158.464696576198
710.988,267.797770808141
711.314,304.130845025182
711.640,202.463919257124
711.966,101.463660170635
712.291,150.13006773591
712.617,68.1298086345196
712.943,4.79621619979537
713.269,-57.5373762200276
713.594,-12.2043019880851
713.920,32.7954389105241
714.246,7.12851312756538
714.571,-49.8717459589243
714.897,129.794661606352
715.223,85.127735838294
715.548,106.460810070237
715.874,66.1272176504135
716.199,269.126958549023
716.525,314.793366114299
716.851,168.459773679574
717.176,59.792847926418
717.502,133.792588810126
717.827,168.792329708735
718.153,126.792070607344
718.478,138.125144854188
718.804,169.791552419464
719.129,172.791293318073
719.455,65.1243675500155
719.780,174.124108463526
720.106,253.123849354684
720.431,226.79025691996
720.756,122.123331151903
721.082,169.78973873208
721.407,225.789479623238
721.733,172.122553855181
722.058,18.1222947686911
722.383,-38.2112976660331
722.709,155.455109899243
723.034,141.454850797852
723.359,219.121258370578
723.685,70.1209992691875
724.010,226.120740167797
724.335,205.787147740523
724.660,139.453555298348
724.986,388.119962871075
725.311,422.786370436351
725.636,510.78611134241
725.961,210.785852241019
726.286,214.452259806295
726.612,160.118667371571
726.937,54.1184082776308
727.262,-129.215184157093
727.587,-128.548776584367
727.912,9.11763097345829
728.237,159.784038546185
728.562,163.450446111461
728.887,73.1168536841869
729.212,112.783261249463
729.537,70.4496688147386
729.863,149.116076380014
730.188,67.7824839527409
730.513,159.78222485135
730.838,76.4486324240764
731.163,85.1150399819017
731.487,109.114780887961
731.812,201.781188453237
732.137,46.4475960259636
732.462,-5.88599640130997
732.787,-20.2195888434847
733.112,157.780152062575
733.437,209.446559627851
733.762,184.446300533911
734.087,259.779374765853
734.412,256.779115664462
734.736,197.112189896405
735.061,62.7785974691311
735.386,74.1116717010737
735.711,161.7780792738
736.036,117.111153498292
736.360,97.444227737685
736.685,77.4439686362942
737.010,231.777042875687
737.335,100.776783774296
737.659,144.443191339572
737.984,105.109598904848
738.309,231.109339810908
738.633,201.775747376184
738.958,103.108821615577
739.283,204.441895840069
739.607,156.774970079462
739.932,145.108044311404
740.257,-20.2255481158693
740.581,61.7741927752892
740.906,146.440600348016
741.230,154.440341246625
741.555,28.4400821526845
741.879,-1.56017694870633
742.204,42.1062306165695
742.528,86.439304848512
742.853,6.43904575457174
743.177,-5.22788000603515
743.502,98.4385275592406
743.826,188.104935124517
744.151,182.438009356459
744.475,154.437750262519
744.800,261.437491161128
745.124,267.103898733854
745.448,159.436972958346
745.773,159.103380531073
746.097,179.769788096348
746.421,240.436195669075
746.746,111.435936567684
747.070,139.769010799626
747.394,191.768751698236
747.719,194.768492604295
748.043,149.768233502905
748.367,153.767974408964
748.691,189.767715300123
749.016,76.4341228728493
749.340,-67.8994695618749
749.664,-76.8997286558151
749.988,225.100012242794
750.312,273.099753141403
750.637,273.099494040012
750.961,275.432568279405
751.285,386.098975844681
751.609,417.098716750741
751.933,233.765124308566
752.257,183.098198547959
752.581,185.431272779902
752.905,174.764347019295
753.229,81.0974212512374
753.553,42.0971621498466
753.878,171.430236381789
754.202,165.763310621182
754.526,115.763051527242
754.850,-16.9038742408156
755.173,27.7625333244602
755.497,7.76227422306937
755.821,34.7620151291291
756.145,-38.2382439722617
756.469,145.428163593014
756.793,108.427904491623
757.117,149.09431206435
757.441,181.427386296292
757.765,202.427127202352
758.089,197.426868100961
758.412,74.7599423329036
758.736,122.426349898179
759.060,232.759424137572
759.384,208.759165036182
759.708,182.092239268124
760.031,230.7586468334
760.355,328.425054406126
760.679,286.424795304736
761.003,185.091202877462
761.326,204.424277101954
761.650,226.09068467468
761.974,185.423758906623
762.297,135.756833146016
762.621,281.756574044625
762.945,482.089648276567
763.268,358.42272250851
763.592,191.42246341457
763.916,176.088870979846
764.239,377.088611885905
764.563,321.088352777064
764.886,111.75476034979
765.210,11.4211679225167
765.533,177.087575487793
765.857,87.0873163938522
766.180,72.4203906183441
766.504,21.7534648577372
766.827,236.753205756346
767.151,262.419613329073
767.474,160.086020894349
767.798,98.0857617929578
768.121,121.4188360249
768.445,65.7519102642934
768.768,19.4183178295692
769.091,10.7513920689622
769.415,213.084466293454
769.738,243.417540532847
770.061,115.083948098123
770.385,225.750355670849
770.708,198.083429902792
771.031,238.416504134735
771.355,-4.25042163332302
771.678,185.415985939403
772.001,263.415726838013
772.324,230.748801077406
772.648,102.415208635231
772.971,145.748282874624
773.294,264.748023773233
773.617,219.747764679293
773.940,150.747505577902
774.264,245.080579809845
774.587,413.413654041787
774.910,366.413394947847
775.233,140.746469179789
775.556,145.412876745065
775.879,195.745950977008
776.202,277.079025216401
776.525,141.07876612246
776.848,139.745173687736
777.171,234.744914586345
777.494,160.411322151621
777.817,29.7443963910143
778.140,-60.9225293770433
778.463,69.7438781956832
778.786,45.0769524201751
779.109,76.7433599929015
779.432,28.076434224844
779.755,198.74284179757
780.078,53.4092493628462
780.401,-47.5910097385446
780.724,-123.591268839935
781.047,0.075138732790947
781.370,-81.2584537019332
781.692,-149.92537946254
782.015,-169.925638571382
782.338,45.4074356680115
782.661,45.740509899954
