Wavelength [nm],Intensity (a.u)
782.984,21.0735841393471
783.306,11.4066583712896
783.629,273.406399269899
783.952,281.739473501841
784.275,238.072547741234
784.597,124.405621973177
784.920,189.73869621257
785.243,188.071770437062
785.565,117.738178009788
785.888,366.404585575064
786.211,565.404326481124
786.533,544.737400713066
786.856,154.737141611675
787.179,102.403549184402
787.501,283.403290083011
787.824,303.403030989071
788.146,212.40277188768
788.469,113.402512786289
788.791,302.068920351565
789.114,175.735327924291
789.436,44.4017354895671
789.759,-41.9318569377065
790.081,33.4012172867855
790.404,30.4009581928452
790.726,19.4006990914544
791.049,-5.59956000248593
791.371,210.400180896123
791.694,50.7332551280658
792.016,-31.6003373066584
792.338,-146.267263067265
792.661,119.065811164677
792.983,155.732218737404
793.305,105.065292961895
793.628,100.731700534622
793.950,272.731441433231
794.272,228.731182339291
794.595,19.7309232304494
794.917,-79.6026691968243
795.239,119.730405035118
795.561,132.396812607845
795.884,97.0632201731205
796.206,75.7296277383964
796.528,116.062701970339
796.850,91.7291095430653
797.172,-51.2711495583256
797.494,5.06192467734218
797.817,14.3949989092847
798.139,-33.9385935217142
798.461,-104.272185948988
798.783,2.39422161628804
799.105,191.060629185289
799.427,196.393703417232
799.749,36.0601109825075
800.071,-4.27348144849142
800.393,141.059592787176
800.715,173.392667019119
801.037,54.05907458812
801.359,4.7254821533958
801.681,83.3918897223969
802.003,214.724963958065
802.325,96.7247048566739
802.647,98.391112425675
802.969,90.3908533242841
803.291,95.0572608932853
803.613,44.7236684660117
803.935,-68.2765906353791
804.256,68.0564836002886
804.578,132.722891165564
804.900,155.722632067899
805.222,-10.2776270297666
805.544,-12.2778861311575
805.866,-94.9448118954897
806.187,-64.6117376635472
806.509,-94.9453300945461
806.831,40.0544108077884
807.153,33.0541517063975
807.474,-46.946107391268
807.796,-4.2796998259922
808.118,94.7200410763423
808.439,188.053115308285
808.761,-4.28047712271413
809.083,-16.2807362203797
809.404,-27.6143286551038
809.726,98.718745580564
810.047,74.0518198125064
810.369,-21.9484392851591
810.691,168.051301617175
811.012,115.051042515785
811.334,201.384116751452
811.655,136.383857650061
811.977,271.716931885729
812.298,256.050006121397
812.620,66.7164136866729
812.941,-7.61717874432603
813.263,32.0492288209498
813.584,136.382303056618
813.906,83.382043958952
814.227,266.715118190895
814.548,404.381525763621
814.870,432.047933328897
815.191,264.047674231231
815.513,52.0474151298404
815.834,175.047156032175
816.155,91.3802302678426
816.477,180.046637833118
816.798,106.046378735453
817.119,184.046119634062
817.440,230.045860536397
817.762,140.378934772064
818.083,160.04534233734
818.404,41.0450832396746
818.725,82.7114908049504
819.047,69.7112317072849
819.368,145.710972609619
819.689,191.377380174895
820.010,177.043787743896
820.331,45.0435286425054
820.652,45.3766028781732
820.974,107.376343780508
821.295,161.70941801245
821.616,93.0424922481179
821.937,11.7088998133937
822.258,12.3753073823949
822.579,52.7083816180626
822.900,-9.95854414999485
823.221,-43.6254699143271
823.542,109.040937650949
823.863,124.040678553283
824.184,141.040419455618
824.505,37.0401603542268
824.826,71.3732345898946
825.147,15.7063088218371
825.468,-26.6272836054365
825.789,84.0391239598393
826.110,218.70553152884
826.430,228.371939097842
826.751,111.705013329784
827.072,108.371420898785
827.393,113.704495130728
827.714,94.3709026997288
828.035,-25.2960230646034
828.355,75.0370511673391
828.676,222.036792069674
828.997,328.036532968283
829.318,199.036273870617
829.638,143.369348106285
829.959,230.035755671561
830.280,326.368829907229
830.601,152.701904139171
830.921,115.034978374839
831.242,95.70138594384
831.563,204.367793509116
831.883,127.034201078117
832.204,28.3672753100594
832.524,86.0336828790605
832.845,98.3667571147283
833.166,135.366498013337
833.486,612.032905582339
833.807,670.032646480948
834.127,634.699054049949
834.448,27.0321282818913
834.768,13.6985358508925
835.089,51.3649434198936
835.409,86.3646843185027
835.730,34.6977585541705
836.050,71.6974994546424
836.371,185.697240358839
836.691,162.363647925978
837.011,40.3633888245871
837.332,37.0297963935882
837.652,155.696203960727
837.973,215.362611527865
838.293,161.029019095004
838.613,84.0287599954754
838.934,104.361834233006
839.254,69.0282418001443
839.574,-17.9720172993839
839.894,-43.6389430655787
840.215,56.6941311682264
840.535,30.3605387372275
840.855,-35.3063870289673
841.175,-104.306646128496
841.496,46.6930947719763
841.816,143.359502339115
842.136,204.359243239587
842.456,126.358984141921
842.776,145.358725042393
843.096,10.6917992761979
843.417,-35.6417931566636
843.737,12.6912810771416
844.057,11.691021979476
844.377,19.6907628818105
844.697,-158.309496217718
845.017,8.69024468275407
845.337,63.6899855832259
845.657,86.023059817031
845.977,-140.643865947301
846.297,-82.310791713496
846.617,8.35561585364243
846.937,65.6886900874476
847.257,102.688430987919
847.577,85.3548385569205
847.897,192.687912790726
848.217,62.6876536911974
848.536,38.0207279250026
848.856,23.687135492141
849.176,227.686876394476
849.496,174.686617294947
849.816,193.019691530615
850.136,24.0194324310869
850.455,196.352506664892
850.775,55.6855808986972
851.095,118.018655134365
851.415,18.3517293681701
851.735,131.351470268642
852.054,-22.6487888308863
852.374,-40.9823812637478
852.694,32.6840263052533
853.013,256.350433872392
853.333,235.01684143953
853.653,208.683249006669
853.972,95.3496565738072
854.292,464.016064140946
854.612,364.01580504328
854.931,355.348879277085
855.251,60.3486201794197
855.570,277.015027745627
855.890,182.681435313697
856.209,183.347842880835
856.529,90.3475837831696
856.848,287.680658016975
857.168,220.680398917447
857.487,132.013473152183
857.807,49.0132140526548
858.126,203.679621619793
858.446,181.679362521196
858.765,137.345770088335
859.085,157.012177656405
859.404,201.678585224474
859.723,151.01165945828
860.043,-10.6552663069839
860.362,67.6778079268212
860.681,236.34421549396
861.001,232.010623062029
861.320,162.010363962501
861.639,110.343438197238
861.959,204.343179098641
862.278,148.009586665779
862.597,71.3426609005158
862.916,95.0090684676543
863.236,123.342142701459
863.555,133.675216936196
863.874,92.008291170001
864.193,148.341365403806
864.512,272.674439638543
864.831,263.67418053948
865.151,149.340588107084
865.470,294.673662341821
865.789,310.006736576092
866.108,335.67314414323
866.427,65.0062183775008
866.746,12.0059592789039
867.065,143.339033513175
867.384,128.338774413647
867.703,169.005181981251
868.022,68.3382562159871
868.341,214.004663783591
868.660,134.337738017396
868.979,61.3374789183339
869.298,16.3372198192713
869.617,156.003627386875
869.936,211.003368288046
870.255,149.669775855417
870.573,110.002850089921
870.892,213.335924323959
871.211,88.6689985584623
871.530,-12.6645938741664
871.849,-11.3315196398956
872.168,133.334887927709
872.486,177.667962161979
872.805,99.3343697295835
873.124,209.334110630521
873.443,354.667184864792
873.761,311.000259099063
874.080,180.666666666667
874.399,-9
874.718,156
875.036,96
875.355,52
875.674,-37.6666666666667
875.992,77.3333333333333
876.311,104.666666666667
876.629,-87.3333333333333
876.948,-97.3333333333333
877.267,-41.6666666666667
877.585,15.6666666666667
877.904,-122.666666666667
878.222,-88.6666666666667
878.541,132.333333333333
878.859,283.666666666667
879.178,262.333333333333
879.496,224.666666666667
879.815,252.333333333333
880.133,199
880.452,-10
880.770,-92
881.088,-18.3333333333333
881.407,166.666666666667
881.725,66.6666666666667
882.043,60.3333333333333
882.362,-36.6666666666667
882.680,-74.6666666666667
882.998,-142.333333333333
883.317,-81.6666666666667
883.635,226.666666666667
883.953,235
884.271,277.333333333333
884.590,208
884.908,277.666666666667
885.226,166
885.544,-13.6666666666667
885.863,-7.33333333333333
886.181,140
886.499,291.333333333333
886.817,206.333333333333
887.135,137
887.453,109
887.771,128.666666666667
888.089,71.6666666666667
888.407,139.666666666667
888.725,219
889.043,146.333333333333
889.361,15.6666666666667
889.679,72.3333333333333
889.997,255.666666666667
890.315,274
890.633,141
890.951,152.333333333333
891.269,116.666666666667
891.587,15.6666666666667
891.905,-177
892.223,-49
892.541,114
892.859,139.333333333333
893.176,-33
893.494,10
893.812,244.666666666667
894.130,336
894.448,256.666666666667
894.765,98
895.083,66.3333333333333
895.401,-16.3333333333333
895.719,-129.333333333333
896.036,-38.3333333333333
896.354,101.666666666667
896.672,185.666666666667
896.989,-70.3333333333333
897.307,-107.333333333333
897.625,0.333333333333329
897.942,133.666666666667
898.260,37.6666666666667
898.577,41
898.895,51.6666666666667
899.213,86
899.530,-52
899.848,35.3333333333333
900.165,246.333333333333
900.483,296.333333333333
900.800,349.666666666667
901.118,203.333333333333
901.435,181.666666666667
901.752,148.333333333333
902.070,114.666666666667
902.387,136.666666666667
902.705,115
903.022,69
903.339,43.6666666666667
903.657,77.3333333333333
903.974,269.666666666667
904.291,196.666666666667
904.609,55
904.926,31
905.243,173.333333333333
905.560,177
905.878,50.3333333333333
906.195,69.3333333333333
906.512,210.666666666667
906.829,151.333333333333
907.146,186
907.464,180.666666666667
907.781,350.666666666667
908.098,147.333333333333
908.415,52.3333333333333
908.732,32.3333333333333
909.049,167
909.366,70
909.683,-86.3333333333333
910.000,-26.6666666666667
910.317,119.333333333333
910.634,156.666666666667
910.951,47.6666666666667
911.268,53.3333333333333
911.585,305.333333333333
911.902,313.666666666667
912.219,329.666666666667
912.536,166.333333333333
912.853,199.666666666667
913.170,86.3333333333333
913.487,-42
913.804,-34.6666666666667
914.121,97
914.437,141
914.754,25
915.071,60.3333333333333
915.388,234.666666666667
915.705,327.333333333333
916.021,98.6666666666667
916.338,45.3333333333333
916.655,103.666666666667
916.972,168
917.288,149
917.605,122.666666666667
917.922,256
918.238,70.3333333333333
918.555,-68.3333333333333
918.872,-185
919.188,18.6666666666667
919.505,70
919.821,62.3333333333333
920.138,122.333333333333
920.454,208.666666666667
920.771,440
921.088,339
921.404,334.666666666667
921.721,226
922.037,179.666666666667
922.353,118
922.670,72
922.986,77.3333333333333
923.303,117.666666666667
923.619,-8.66666666666666
923.936,57.6666666666667
924.252,42
924.568,48.6666666666667
924.885,-67.6666666666667
925.201,-1.66666666666667
925.517,192
925.834,236.666666666667
926.150,170.666666666667
926.466,234
926.782,273
927.099,224.666666666667
927.415,-5.66666666666667
927.731,-3.33333333333333
928.047,130.333333333333
928.363,124.333333333333
928.679,107
928.996,91.6666666666667
929.312,171
929.628,139
929.944,-39.3333333333333
930.260,-59.3333333333333
930.576,73.6666666666667
930.892,140
931.208,58
931.524,48.3333333333333
931.840,154.333333333333
932.156,185.333333333333
932.472,2.33333333333334
932.788,38.6666666666667
933.104,169.333333333333
933.420,207.666666666667
933.736,70
934.052,77.6666666666667
934.368,209.333333333333
934.684,309.333333333333
934.999,213.333333333333
935.315,164.333333333333
935.631,274.666666666667
935.947,215
936.263,103
936.578,-23.6666666666667
936.894,186
937.210,160
937.526,82.3333333333333
937.841,91.6666666666667
938.157,184.333333333333
938.473,162.333333333333
938.788,22
939.104,122.333333333333
939.420,383
939.735,318
940.051,165
940.367,-55.6666666666667
940.682,101.666666666667
940.998,121.333333333333
941.313,23.3333333333333
941.629,-35
941.944,136
942.260,184
942.575,41.6666666666667
942.891,-117.333333333333
943.206,-19.6666666666667
943.522,57.3333333333333
943.837,-22
944.153,66.6666666666667
944.468,201
944.783,212.666666666667
945.099,20.6666666666667
945.414,-81
945.729,167.333333333333
946.045,160.333333333333
946.360,111
946.675,185.666666666667
946.991,442.333333333333
947.306,366.333333333333
947.621,96.6666666666667
947.936,-44.6666666666667
948.252,175.333333333333
948.567,149.666666666667
948.882,3
949.197,-151
949.512,-82.3333333333333
949.827,-63.6666666666667
950.142,-106.666666666667
950.458,94.6666666666667
950.773,183.666666666667
951.088,232.666666666667
951.403,-20
951.718,63.6666666666667
952.033,149.666666666667
952.348,117
952.663,-29.6666666666667
952.978,32.6666666666667
953.293,125.666666666667
953.608,114.666666666667
953.923,-17.6666666666667
954.238,-59
954.553,94.6666666666667
954.867,4.66666666666667
955.182,-58
955.497,-72
955.812,88
956.127,127.333333333333
956.442,1.66666666666666
956.757,11
957.071,175.333333333333
957.386,182.666666666667
957.701,128.333333333333
958.016,71.6666666666667
958.330,212.333333333333
958.645,186.333333333333
958.960,133.333333333333
959.274,118.666666666667
959.589,149.666666666667
959.904,71.3333333333333
960.218,-2.33333333333334
960.533,68.6666666666667
960.848,174.666666666667
961.162,129
961.477,-8.33333333333334
961.791,-34.6666666666667
962.106,144
962.420,175
962.735,25
963.049,32.3333333333333
963.364,113.333333333333
963.678,245.333333333333
963.993,-19
964.307,64
964.622,112.333333333333
964.936,204.666666666667
965.250,-11.3333333333333
965.565,-47
965.879,48
966.193,56.6666666666667
966.508,50.3333333333333
966.822,0.333333333333336
967.136,140
967.451,114
967.765,85
968.079,81.6666666666667
968.393,224
968.708,221.666666666667
969.022,130.666666666667
969.336,182.333333333333
969.650,284.666666666667
969.964,214.666666666667
970.278,-26.6666666666667
970.592,16.6666666666667
970.907,213
971.221,197
971.535,-21.3333333333333
971.849,12
972.163,92.3333333333333
972.477,46.3333333333333
972.791,-41
973.105,29
973.419,305.666666666667
973.733,226
974.047,89
974.361,38.6666666666667
974.675,121.666666666667
974.989,129.333333333333
975.302,165
975.616,83
975.930,257.333333333333
976.244,563.333333333333
976.558,638
976.872,537
977.185,305.333333333333
977.499,217.666666666667
977.813,128
978.127,82.6666666666667
978.441,223.666666666667
978.754,251.333333333333
979.068,-1
979.382,-148.666666666667
979.695,149.333333333333
980.009,157
980.323,174.333333333333
980.636,33.3333333333333
980.950,122.333333333333
981.263,125.333333333333
981.577,-111.333333333333
981.891,10
982.204,123.333333333333
982.518,147.666666666667
982.831,-30.3333333333333
983.145,-44
983.458,44.6666666666667
983.772,-32.6666666666667
984.085,-135
984.399,-42
984.712,164.666666666667
985.025,150.333333333333
985.339,35.6666666666667
985.652,-9
985.965,148
986.279,136
986.592,3
986.905,-49.6666666666667
987.219,164
987.532,195.666666666667
987.845,64.3333333333333
988.159,39.3333333333333
988.472,166.333333333333
988.785,230.666666666667
989.098,127.666666666667
989.411,112
989.725,202
990.038,125
990.351,-3.33333333333333
990.664,37.3333333333333
990.977,142.666666666667
991.290,153.666666666667
991.603,-17
991.916,-25.6666666666667
992.229,106.666666666667
992.542,159.333333333333
992.855,32.6666666666667
993.168,80.6666666666667
993.481,323.666666666667
993.794,295.333333333333
994.107,177.666666666667
994.420,48.3333333333333
994.733,156.333333333333
995.046,65
995.359,-161.666666666667
995.672,-65.3333333333333
995.985,144
996.298,236.666666666667
996.610,76.3333333333333
996.923,55
997.236,128.333333333333
997.549,237.666666666667
997.862,160
998.174,134.666666666667
998.487,138
998.800,133.333333333333
999.113,96.6666666666667
999.425,62.6666666666667
999.738,152.666666666667
1000.051,123.666666666667
1000.363,-28.6666666666667
1000.676,1
1000.988,106
1001.301,168.333333333333
1001.614,-33.3333333333333
1001.926,-52.3333333333333
1002.239,25
1002.551,158.666666666667
1002.864,-43.3333333333333
1003.176,58.6666666666667
1003.489,49.3333333333333
1003.801,225.333333333333
1004.114,54
1004.426,60.3333333333333
1004.738,87.3333333333333
1005.051,118
1005.363,-32
1005.676,-18.3333333333333
1005.988,65
1006.300,17
1006.613,-41.6666666666667
1006.925,-52
1007.237,219
1007.550,92
1007.862,-38.6666666666667
1008.174,-68.6666666666667
1008.486,186
1008.799,278.666666666667
1009.111,65
1009.423,49
1009.735,148
1010.047,220.666666666667
1010.359,61.6666666666667
1010.671,87.6666666666667
1010.984,286.333333333333
1011.296,337.333333333333
1011.608,193.666666666667
1011.920,157
1012.232,230.666666666667
1012.544,188.666666666667
1012.856,21.3333333333333
1013.168,99.3333333333333
1013.480,243.666666666667
1013.792,232.666666666667
1014.104,-12.3333333333333
1014.416,-63.3333333333333
1014.728,115
1015.039,107.333333333333
1015.351,66.3333333333333
1015.663,79
1015.975,305.333333333333
1016.287,221.333333333333
1016.599,36.3333333333333
1016.911,55.3333333333333
1017.222,254.333333333333
1017.534,226
1017.846,-17.3333333333333
1018.158,-38.6666666666667
1018.469,83.6666666666667
1018.781,145.666666666667
1019.093,-88.3333333333333
1019.404,6.66666666666667
1019.716,98.6666666666667
1020.028,133
1020.339,-70.6666666666667
1020.651,-51.6666666666667
1020.963,273.333333333333
1021.274,221.333333333333
1021.586,78
1021.897,-90.6666666666667
1022.209,201.333333333333
1022.520,173.666666666667
1022.832,116.333333333333
1023.143,-35.3333333333333
1023.455,71
1023.766,56.3333333333333
1024.078,-62
1024.389,8.66666666666667
1024.700,179
1025.012,177.333333333333
1025.323,30
1025.635,-42
1025.946,261.333333333333
1026.257,224
1026.569,110
1026.880,37.6666666666667
1027.191,79.6666666666667
1027.502,156
1027.814,-35.3333333333333
1028.125,-26.3333333333333
1028.436,-8.66666666666666
1028.747,21.6666666666667
1029.059,-33
1029.370,42
1029.681,145.333333333333
1029.992,145
1030.303,-13.6666666666667
1030.614,-64.3333333333333
1030.925,179
1031.236,96.6666666666667
1031.547,99.6666666666667
1031.858,18.3333333333333
1032.169,323
1032.480,197.333333333333
1032.791,119
1033.102,37
1033.413,244.333333333333
1033.724,235.333333333333
1034.035,122.666666666667
1034.346,171.666666666667
1034.657,272.666666666667
1034.968,288.333333333333
1035.279,15.6666666666667
1035.590,166
1035.901,269.666666666667
1036.211,341
1036.522,45.3333333333333
1036.833,-77.6666666666667
1037.144,24.6666666666667
1037.454,46.6666666666667
1037.765,-36.3333333333333
1038.076,-28.6666666666667
1038.387,81
1038.697,151
1039.008,28
1039.319,12
1039.629,154.333333333333
1039.940,193
1040.250,102.666666666667
1040.561,156.666666666667
1040.872,266
1041.182,213
1041.493,-11
1041.803,78.6666666666667
1042.114,298.333333333333
1042.424,415
1042.735,283.666666666667
1043.045,367.666666666667
1043.356,410.333333333333
1043.666,224.333333333333
1043.977,14.6666666666667
1044.287,-35
1044.597,231
1044.908,129
1045.218,76.6666666666667
1045.528,-13.6666666666667
1045.839,259
1046.149,178.666666666667
1046.459,101.666666666667
1046.770,-16
1047.080,55.6666666666667
1047.390,67.3333333333333
1047.700,-4.66666666666667
1048.010,128
1048.321,211.333333333333
1048.631,138.333333333333
1048.941,-60.3333333333333
1049.251,-94.3333333333333
1049.561,59.3333333333333
1049.871,-49
1050.181,-183
1050.491,-245.666666666667
1050.802,50
1051.112,127.666666666667
1051.422,106.333333333333
1051.732,46
1052.042,149.333333333333
1052.352,36.3333333333333
1052.662,-111.666666666667
1052.972,-65.6666666666667
1053.281,133.666666666667
1053.591,109.333333333333
1053.901,-39.3333333333333
1054.211,58
1054.521,251
1054.831,266.666666666667
1055.141,89.6666666666667
1055.451,108.666666666667
1055.760,368
1056.070,733.333333333333
1056.380,648.666666666667
1056.690,547.666666666667
1056.999,309
1057.309,354.666666666667
1057.619,215.333333333333
1057.928,232.333333333333
1058.238,297.666666666667
1058.548,329
1058.857,296
1059.167,191
1059.477,393.333333333333
1059.786,244
1060.096,219
1060.405,138.666666666667
1060.715,356
1061.024,414
1061.334,221.333333333333
1061.643,133
1061.953,187.333333333333
1062.262,135.333333333333
1062.572,51.6666666666667
1062.881,30.6666666666667
1063.191,208.333333333333
1063.500,181.333333333333
1063.809,-32
1064.119,45.6666666666667
1064.428,151.333333333333
1064.738,151
1065.047,-87.3333333333333
1065.356,-122
1065.665,7.33333333333333
1065.975,90.3333333333333
1066.284,35.3333333333333
1066.593,129
1066.902,255
1067.212,263.666666666667
1067.521,82.3333333333333
1067.830,32.6666666666667
1068.139,109.666666666667
1068.448,237.333333333333
1068.757,147
1069.066,126.333333333333
1069.376,123.666666666667
1069.685,-60.3333333333333
1069.994,-103.333333333333
1070.303,83.3333333333333
1070.612,365
1070.921,313.666666666667
1071.230,32.3333333333333
1071.539,-42.6666666666667
1071.848,86
1072.157,50.3333333333333
1072.465,64
1072.774,111.333333333333
1073.083,275
1073.392,124
1073.701,-35.6666666666667
1074.010,-80
1074.319,177.666666666667
1074.628,186.666666666667
1074.936,109
1075.245,92.6666666666667
1075.554,232.666666666667
1075.863,149
1076.171,5.33333333333333
1076.480,83.6666666666667
1076.789,340
1077.097,334.666666666667
1077.406,45
1077.715,-42
1078.023,115.333333333333
1078.332,164.666666666667
1078.641,-28.6666666666667
1078.949,-105
1079.258,-7.66666666666667
1079.566,53.6666666666667
1079.875,-69
1080.183,-11.6666666666667
1080.492,199.333333333333
1080.800,117.333333333333
1081.109,-82.6666666666667
1081.417,-118.666666666667
1081.726,88.6666666666667
1082.034,98
1082.342,2.33333333333334
1082.651,138.333333333333
1082.959,269
1083.268,173.333333333333
1083.576,82
1083.884,215.666666666667
1084.192,445.666666666667
1084.501,321.666666666667
1084.809,83
1085.117,58
1085.426,277.666666666667
1085.734,240
1086.042,97.3333333333333
1086.350,-21.3333333333333
1086.658,81.6666666666667
1086.966,25.6666666666667
1087.275,-80.6666666666667
1087.583,-4
1087.891,146.666666666667
1088.199,191.666666666667
1088.507,46.3333333333333
1088.815,161
1089.123,196.666666666667
1089.431,194.666666666667
1089.739,-61.3333333333333
1090.047,48.6666666666667
1090.355,293.333333333333
1090.663,291.666666666667
1090.971,81.3333333333333
1091.279,-75.3333333333333
1091.587,142.333333333333
1091.895,277.333333333333
1092.203,255
1092.510,105.333333333333
1092.818,185.666666666667
1093.126,117.333333333333
1093.434,110.666666666667
1093.742,113.333333333333
1094.049,280.333333333333
1094.357,189.333333333333
1094.665,64
1094.973,121.333333333333
1095.280,252.666666666667
1095.588,131.333333333333
1095.896,-112
1096.203,50
1096.511,326
1096.819,492.333333333333
1097.126,220.333333333333
1097.434,49.3333333333333
1097.741,-2.33333333333333
1098.049,-1
1098.357,-98.3333333333333
1098.664,-19
1098.972,143.333333333333
1099.279,102
1099.587,38.6666666666667
1099.894,121.333333333333
1100.202,329
