Wavelength [nm],Intensity
181.232,263.978949069977
181.576,150.977445432916
181.919,87.5651711101333
182.263,-23.500988950332
182.607,62.9977445432451
182.950,-66.7316006422043
183.294,90.1526192426682
183.637,102.233341423174
183.981,131.696739422778
184.325,57.416033414503
184.668,39.4929965088765
185.012,22.6020102376739
185.355,114.673907299836
185.699,-49.2576771775881
186.043,-70.4328509966532
186.386,85.1217946633697
186.730,221.455879812439
187.073,234.52955806752
187.417,-18.1070358504852
187.760,-53.5944920505087
188.104,41.5719374815623
188.447,119.024058204144
188.791,77.8831905225913
189.134,-39.481719220678
189.478,-50.260406901439
189.821,55.1902101933956
190.165,41.7145055135091
190.508,17.8907086948554
190.851,-3.28521692504486
191.195,73.0842037200928
191.538,77.5024925967058
191.882,52.6513527532419
192.225,111.086181620757
192.569,232.973408768574
192.912,280.476930742462
193.255,360.514521678289
193.599,282.310501217842
193.942,251.342077583075
194.285,49.1917138248682
194.629,92.1112691983581
194.972,261.466405277451
195.315,318.214268401265
195.659,208.984686086575
196.002,169.7681622232
196.345,196.543368371824
196.688,264.244618703922
197.032,103.997744543245
197.375,165.765154945354
197.718,109.167655616999
198.061,103.921533296506
198.405,-17.3366181651751
198.748,66.8403368244569
199.091,144.167181362708
199.434,147.800767987967
199.777,-16.238604148229
200.121,39.1165319308639
200.464,65.3303260578153
200.807,102.694483966256
201.150,-39.3190487738078
201.493,13.6726812177027
201.836,107.405507949491
202.180,160.404756133755
202.523,70.4055079494913
202.866,138.868154148261
203.209,140.247348427773
203.552,43.4325734277566
203.895,-95.4182888691624
204.238,-89.4243034248551
204.581,87.1293128579855
204.924,206.864395047228
205.267,172.641856643061
205.610,187.843621656299
205.953,193.968423604965
206.296,143.381449741622
206.639,20.7463594699899
206.982,-35.2265750517448
207.325,45.5787038529913
207.668,5.61403934160868
208.011,-87.0829776426156
208.354,-85.6714551448822
208.697,47.4360549747944
209.040,84.5458205342293
209.383,34.4653759002686
209.726,33.7378119130929
210.069,76.3353112339973
210.412,143.84860684971
210.755,55.100743740797
211.097,120.860635946194
211.440,204.112021014094
211.783,215.617046619455
212.126,63.0315763950348
212.469,103.021050930023
212.812,216.012029102072
213.154,360.118787385523
213.497,206.802745888631
213.840,266.583689024051
214.183,316.338318526745
214.526,278.63857181867
214.868,162.08542979757
215.211,75.8144974311193
215.554,178.355610340834
215.897,182.199983820319
216.239,44.8320668290059
216.582,105.152619242668
216.925,77.3994933937987
217.268,121.301756938299
217.610,-28.7298194567363
217.953,72.0533791407943
218.296,159.800490433971
218.638,86.57090810438
218.981,-75.8829938073953
219.324,-42.4421503543854
219.666,125.455602258444
220.009,263.679921855529
220.351,271.826052273313
220.694,307.304764214282
221.037,319.115028291941
221.379,194.822293187181
221.722,122.030072756112
222.064,111.997744543245
222.407,236.690724870811
222.750,117.821541349093
223.092,-32.7797170728445
223.435,-23.737615197897
223.777,178.227049306035
224.120,302.737337643902
224.462,219.402500671645
224.805,177.133823767304
225.147,189.750118563573
225.490,272.976693613455
225.832,290.372427919259
226.175,367.402500671645
226.517,340.938350852579
226.859,229.600506606201
227.202,52.0060145510361
227.544,43.455127996703
227.887,94.249603882432
228.229,30.931306908528
228.571,-91.4275882641475
228.914,-80.4539019117753
229.256,1.38144974162181
229.599,151.93684720993
229.941,-0.0969846397638321
230.283,89.8180598169565
230.626,106.313786040371
230.968,271.799738610784
231.310,203.847103203336
231.653,248.98769334952
231.995,272.260881155729
232.337,251.419040692349
232.679,43.0894664525986
233.022,147.549105366071
233.364,437.513769870003
233.706,450.751622202496
234.048,250.834322283665
234.391,159.817030454675
234.733,333.381449741622
235.075,482.021050930023
235.417,470.346866074329
235.759,494.455127996703
236.102,417.800490433971
236.444,218.273939640572
236.786,35.23409323891
237.128,73.4190406923493
237.470,185.402500671645
237.812,168.202516843875
238.154,-12.3498733484497
238.497,-2.50126650432745
238.839,144.370924280336
239.181,189.940606307238
239.523,219.777935865025
239.865,200.821541349093
240.207,238.354384263357
240.549,160.258151439329
240.891,2.48021557430426
241.233,249.848132580519
241.575,380.091721907258
241.917,306.866650486986
242.259,-58.6223093519608
242.601,-35.0112772835419
242.943,172.76590676109
243.285,308.199983820319
243.627,197.245092958212
243.969,113.891460518042
244.311,220.572411735853
244.653,206.237574771047
244.995,207.756133119265
245.337,270.632082997511
245.679,367.696739422778
246.021,523.696739422778
246.362,373.387464297314
246.704,404.121042847633
247.046,309.654637564595
247.388,334.117283754051
247.730,74.7250309785207
248.072,78.0155106286208
248.414,130.225545674562
248.755,116.919277826945
249.097,60.6701482137044
249.439,94.6310536464055
249.781,345.519032602509
250.123,294.837329561512
250.464,39.4145297755798
250.806,-39.7305712724725
251.148,156.682454864184
251.490,300.12405012548
251.831,143.201487481594
252.173,24.7944758782784
252.515,51.1709404488405
252.856,73.1604149838289
253.198,25.0436054952443
253.540,-10.8729426115751
253.881,112.216523855925
254.223,187.508507152398
254.565,155.358895176401
254.906,135.078189171851
255.248,291.210509300232
255.590,352.518280779322
255.931,211.459638913473
256.273,153.526550789674
256.614,194.061649147421
256.956,256.579455676178
257.298,96.0443573147059
257.639,184.886949593822
257.981,255.339822143316
258.322,280.956868777672
258.664,32.7944758782784
259.005,22.5310617138942
259.347,166.292457580566
259.688,249.840336824457
260.030,228.807256797949
260.371,126.680199407662
260.713,136.884219892323
261.054,58.7606440360347
261.396,28.9328105549018
261.737,12.1781810820103
262.079,99.6553893831248
262.420,119.933839939535
262.761,40.2919832927485
263.103,33.9413581229746
263.444,114.974438156933
263.786,267.930080845952
264.127,114.869183510542
264.468,58.1574077059825
264.810,96.4381137142579
265.151,290.310026946788
265.492,267.795979524652
265.834,314.328070600828
266.175,429.261910532912
266.516,416.228830498954
266.858,202.535098354022
267.199,54.6809512261922
267.540,57.8606359461943
267.881,35.9651387731234
268.223,-71.8654244244099
268.564,-16.4325734277566
268.905,102.078189171851
269.246,197.717512806257
269.588,98.6791700323423
269.929,55.8877014319102
270.270,171.952357868354
270.611,221.452872534593
270.952,136.906774453819
271.294,228.169911071658
271.635,234.0726488928
271.976,325.199983820319
272.317,121.337092427847
272.658,227.667418485546
272.999,197.220560496052
273.340,139.179210459193
273.681,-86.8586580455303
274.023,133.974160591761
274.364,263.871161411206
274.705,383.779439503948
275.046,113.437836167713
275.387,127.407011580964
275.728,269.921810828149
276.069,223.611032067488
276.410,311.142093777657
276.751,336.578426291545
277.092,578.251107513905
277.433,302.977919707696
277.774,192.813745607932
278.115,263.792694677909
278.456,501.510762592157
278.797,488.702753974746
279.138,259.781694958607
279.479,268.5754190286
279.820,392.888453255097
280.160,567.647871193166
280.501,488.885723523796
280.842,554.399493393799
281.183,583.519032602509
281.524,685.485952576002
281.865,743.993707875411
282.206,770.116254369418
282.546,819.818534086148
282.887,665.328822419824
283.228,517.057138238102
283.569,364.858380491535
283.910,324.663381834825
284.251,270.242085695267
284.591,199.70726488779
284.932,175.850388035178
285.273,385.949628129602
285.614,337.912511448065
285.954,224.270654827356
286.295,176.756133119265
286.636,401.204494744539
286.976,432.431544065475
287.317,393.168129901091
287.658,416.763373752435
287.999,587.354384263357
288.339,394.499011049668
288.680,186.372427919259
289.020,183.517528971036
289.361,335.609250863393
289.702,303.001226077477
290.042,122.663381834825
290.383,204.206750199199
290.724,319.372427919259
291.064,328.08044461906
291.405,201.208253845572
291.745,233.5754190286
292.086,423.847855011622
292.426,544.027065481991
292.767,541.410770674547
293.107,631.242837503552
293.448,904.260881155729
293.788,1375.32779306173
294.129,1788.36012125015
294.469,2562.01851792137
294.810,3618.96438697974
295.150,4963.16239288449
295.491,6068.68771759669
295.831,7103.60802478964
296.172,7812.08871462941
296.512,8357.86138776938
296.853,8642.24358932674
297.193,8806.87492051224
297.533,8132.39498248075
297.874,6497.11126919836
298.214,3960.8824386994
298.554,2020.99295608203
298.895,832.69721369942
299.235,488.50775531431
299.576,247.099240094423
299.916,259.469412555297
300.256,444.828307742874
300.596,505.290202111006
300.937,458.140590131283
301.277,409.955642685294
301.617,569.789964961509
301.958,698.274413883686
302.298,704.52128807207
302.638,699.424303424855
302.978,742.557375361522
303.318,746.886197785536
303.659,621.713279439757
303.999,578.608776612828
304.339,591.010525465012
304.679,591.253362983465
305.019,494.399215847254
305.360,477.713753720125
305.700,571.632557262977
306.040,654.935817817847
306.380,712.202991113067
306.720,936.7681622232
307.060,1057.6726812177
307.400,1179.4077634116
307.740,1290.04032067458
308.081,1740.20647267501
308.421,2002.43755859137
308.761,2153.16840744019
309.101,2171.42355160167
309.441,2679.91025599341
309.781,3386.09595526258
310.121,4217.23128269116
310.461,5177.43379950523
310.801,6444.20900566876
311.141,7945.81176772217
311.481,9126.19772838056
311.821,10483.926796029
312.161,12849.9922042588
312.501,16752.1518674195
312.841,21662.5914847727
313.180,25532.4333252435
313.520,27652.7295419176
313.860,28187.8175047239
314.200,30896.0312988261
314.540,38630.0696416299
314.880,49974.6578415632
315.220,58683.187399586
315.560,62446.9964376291
315.899,58401.1691592634
316.239,45336.3806979259
316.579,26640.5438426336
316.919,10728.9643869797
317.259,3658.3240339458
317.599,2258.64383455118
317.938,1973.72803824147
318.278,1674.99821881453
318.618,1196.41302613666
318.958,942.702753974746
319.297,894.996992724482
319.637,822.834599837661
319.977,617.210786854227
320.316,588.752374025683
320.656,694.129312857986
320.996,648.771169501046
321.336,560.040598221123
321.675,402.246122342845
322.015,649.338596065839
322.354,571.574667205413
322.694,678.349595785141
323.034,515.362376689911
323.373,577.959876040618
323.713,451.012780921534
324.053,494.495251948635
324.392,604.406259765228
324.732,798.117758015792
325.071,824.132042566935
325.411,924.187202900648
325.750,1245.74635946999
326.090,1604.75914038966
326.429,1949.02631366253
326.769,1943.81928590934
327.108,2384.73931555947
327.448,2687.66338183483
327.787,3202.1729183495
328.127,3015.24960388243
328.466,2856.60849907001
328.806,2500.2345675081
329.145,2202.92529238264
329.485,1891.53933170935
329.824,1931.84785501162
330.163,2299.36012125015
330.503,2599.78968741496
330.842,2877.35561034083
331.182,2891.05911613504
331.521,3020.68067364891
331.860,2919.86890595655
332.200,3276.86289140085
332.539,3924.79673134784
332.878,5005.01052546501
333.218,6051.6997466969
333.557,7261.89521961908
333.896,9046.91025599341
334.236,11986.2112611085
334.575,17222.2789248228
334.914,26637.2766693532
335.253,41318.8884532551
335.593,54021.842592294
335.932,61574.6543600162
336.271,62436.9282996456
336.610,62446.2175532257
336.949,62436.4305955271
337.289,62446.2634141793
337.628,62436.859884123
337.967,60541.7536000808
338.306,45895.8054756125
338.645,29657.7190164526
338.984,14421.8899568866
339.324,11294.4175370534
339.663,9528.84635138015
340.002,8360.52401781082
340.341,7318.56311237812
340.680,6065.61075453957
341.019,4816.67691459258
341.358,3946.52777689695
341.697,3623.96363512675
342.036,3672.72606035943
342.375,3888.47317164143
342.714,3769.15938560665
343.053,3368.12405012548
343.392,2832.13758286834
343.731,2462.08044461906
344.070,2194.46866074701
344.409,2109.19171382487
344.748,2131.13307194412
345.087,2473.7320749114
345.426,2628.31002694679
345.765,2601.99473726749
346.104,2514.71027216191
346.443,2663.95188359171
346.782,2600.04962004721
347.121,2358.84559957186
347.459,2181.42054432382
347.798,2427.77116950105
348.137,2719.15186741948
348.476,2948.44460253169
348.815,3519.11803556979
349.154,4348.50775531431
349.492,4875.51226623853
349.831,4985.86965777973
350.170,4958.62879817685
350.509,4827.54233900209
350.848,4927.27995419254
351.186,5605.5696820269
351.525,7646.64937483209
351.864,10952.9488763139
352.203,15368.0165400151
352.541,20485.9751899764
352.880,26227.5659229259
353.219,30955.0045109135
353.557,32390.6749366742
353.896,28859.9064968924
354.235,21740.7716437777
354.573,16079.6566154857
354.912,14103.9794233541
355.251,17311.8779277752
355.589,24062.1473564953
355.928,34835.2135165632
356.266,47785.1759256274
356.605,57430.9839342336
356.944,62235.4435731769
357.282,62436.8583804915
357.621,62446.4348288899
357.959,62436.9027378062
358.298,52537.1601374298
358.636,36091.7944758783
358.975,18609.1481083184
359.313,10490.454376181
359.652,8598.82379681865
359.990,7192.06465642899
360.329,5868.41152250518
360.667,4837.97040150563
361.006,4355.31426030397
361.344,4269.52203988036
361.683,3921.93356237809
362.021,3484.33606305718
362.359,3152.52655078967
362.698,2828.82454864184
363.036,2453.27516573668
363.375,2151.5919590493
363.713,2349.83281863729
364.051,2549.51376987
364.390,2650.80349771182
364.728,2638.30250875962
365.066,2699.93459175527
365.405,2825.44309889277
365.743,2766.44610617061
366.081,2805.68696577723
366.419,2876.11502829194
366.758,3140.94737267494
367.096,3138.16417406996
367.434,2912.46640527745
367.772,2345.20223928988
368.111,2158.31904877381
368.449,2322.77492859463
368.787,2748.09896252553
369.125,3705.37515762448
369.463,4844.60624360045
369.802,6617.06212342779
370.140,8378.71149825057
370.478,10165.5972217818
370.816,10710.5100107839
371.154,9566.74560765425
371.492,6905.00150363776
371.830,4571.55539746831
372.169,3391.8601616919
372.507,3551.05939369276
372.845,4605.63255726298
373.183,6326.66789274414
373.521,9196.47617893418
373.859,13233.7666585768
374.197,18619.6415790816
374.535,25467.3368148804
374.873,32291.2285529524
375.211,35589.9937078754
375.549,32571.0500943164
375.887,23400.9110078166
376.225,13386.2345675081
376.563,6355.92228508989
376.901,3882.68894367417
377.239,4204.49845594168
377.577,5492.33230394125
377.915,7527.06964162986
378.253,10655.1114658912
378.590,15729.4801347057
378.928,23041.0543276866
379.266,32538.2733844916
379.604,43109.1816625992
379.942,51678.9986930688
380.280,53719.1648450693
380.618,45895.589148442
380.955,30125.6192211906
381.293,14736.9991673827
381.631,5272.8988978068
381.969,2179.67908926805
382.307,1467.26380765438
382.644,1082.59714098771
382.982,1110.87108055751
383.320,925.023225545883
383.658,945.949547290802
383.995,907.678614894549
384.333,1121.20393963655
384.671,1064.37713555495
385.008,1218.54629478852
385.346,1167.00818908215
385.684,1270.53426567713
386.021,1147.67663705349
386.359,1021.54506868124
386.697,1034.91373755534
387.034,1154.69693613052
387.372,1455.05808671316
387.709,1698.7375343442
388.047,2147.55484241247
388.385,2670.7874319454
388.722,3306.71347618103
389.060,3582.55982754628
389.397,3910.16409321626
389.735,4015.87915386756
390.072,4149.62353544434
390.410,4206.88920506338
390.747,4786.42956614991
391.085,5337.8155268232
391.422,5491.14331985513
391.760,4654.92351116737
392.097,3868.29969821374
392.435,3441.05808671316
392.772,3860.72700887918
393.110,4731.35458097855
393.447,6118.68668823441
393.784,7123.78545405219
394.122,7237.27516573668
394.459,5720.70999460419
394.797,3839.48943412304
395.134,2026.3966828386
395.471,1088.65182697773
395.809,670.227049306035
396.146,931.227049306035
396.483,1442.64957153797
396.821,1854.76610344648
397.158,2491.40420101086
397.495,3462.94278091192
397.832,5123.06833469868
398.170,7026.21897598108
398.507,9331.02350308498
398.844,12334.8490811189
399.181,15393.6618781885
399.519,16628.0455834071
399.856,14629.5864187479
400.193,10045.4816383521
400.530,5393.14454593261
400.867,2368.97538669904
401.205,1101.6593452096
401.542,905.985160311063
401.879,1150.65032333136
402.216,1109.6758852005
402.553,1415.9550875624
402.890,1652.68415516615
403.227,2479.65633791685
403.565,3602.07791162531
403.902,4924.34207758308
404.239,6997.4187631309
404.576,9258.76412557562
404.913,12218.8731393417
405.250,15085.3718727628
405.587,16353.9044381976
405.924,14889.2550633152
406.261,10333.3921718995
406.598,5628.84729987383
406.935,2288.64102397362
407.272,1106.64957153797
407.609,652.094451616208
407.946,489.95809485515
408.283,437.13326861461
408.620,622.386157373587
408.956,706.527776896954
409.293,596.029795209567
409.630,479.302231192589
409.967,397.593462695678
410.304,381.90048233668
410.641,287.855095644792
410.978,284.843540787697
411.315,372.748059809208
411.651,454.275639990966
411.988,554.052072187265
412.325,588.857825338841
412.662,861.209202369054
412.999,937.028013964494
413.335,1203.81900834044
413.672,1310.91448934873
414.009,1391.02500673135
414.346,1104.91373755534
414.682,605.928022106489
415.019,295.368865529696
415.356,225.543565094471
415.692,112.26313662529
416.029,80.231560215354
416.366,141.372150361538
416.702,460.444324970245
417.039,567.983182440201
417.376,560.940328756968
417.712,699.365384012461
418.049,1138.57992992302
418.386,1492.56188628574
418.722,1915.92679602901
419.059,2346.28869846463
419.395,3005.86411752303
419.732,3343.80745351315
420.068,3104.16108592351
420.405,2355.19594715039
420.742,1359.75811101993
421.078,650.122268925111
421.415,283.051597932975
421.751,450.496200501919
422.088,595.574389636517
422.424,609.183918098609
422.760,515.825774719318
423.097,737.522514164448
423.433,881.241056303183
423.770,938.110239843527
424.106,1059.60022904476
424.443,1478.8658986787
424.779,2095.23080840707
425.115,2794.32102668285
425.452,3588.56311237812
425.788,4595.97237940629
426.124,5734.3518512547
426.461,6631.05310157935
426.797,6557.53830230236
427.133,5452.67165186008
427.470,3854.82078954081
427.806,2415.2511075139
428.142,1312.82577471932
428.479,685.23880080382
428.815,532.445076793432
429.151,388.7821692427
429.487,455.996437629064
429.824,406.94531395038
430.160,484.327041208744
430.496,415.281932085753
430.832,356.202991113067
431.168,448.175173819065
431.505,604.787431945404
431.841,910.228275398413
432.177,1281.75811101993
432.513,1814.71375372012
432.849,2191.80848287543
433.185,2670.48341956735
433.521,3226.51349234581
433.857,3966.97463484605
434.194,4355.77286982536
434.530,3820.79091352224
434.866,2572.33305579424
435.202,1220.27619509523
435.538,546.164648339152
435.874,434.685184588035
436.210,423.872665042679
436.546,426.45362435778
436.882,324.214268401265
437.218,244.282683908939
437.554,161.90724871556
437.890,240.25637024641
438.226,564.054605225722
438.562,548.084678004185
438.898,476.342077583075
439.233,283.089940736691
439.569,441.128283480803
439.905,373.372902184725
440.241,230.947569390138
440.577,205.808957159519
440.913,348.956591208776
441.249,545.083926151196
441.584,437.312004834414
441.920,339.257873892784
442.256,306.584440847238
442.592,238.742322822412
442.928,255.961102147897
443.264,215.359091858069
443.599,267.140312592189
443.935,308.118035569787
444.271,168.457383458813
444.607,255.540835340818
444.942,286.169911071658
445.278,421.249603882432
445.614,292.606995423635
445.949,365.371398538351
446.285,310.535295069218
446.621,294.638294279575
446.956,256.129787097375
447.292,522.17818108201
447.628,841.880183229844
447.963,878.901234174768
448.299,976.757636758188
448.634,1216.1954729259
448.970,1119.91298570236
449.306,760.371872762839
449.641,175.379668533802
449.977,99.0293209385127
450.312,103.118787385523
450.648,139.91448934873
450.983,-1.57549985249835
451.319,-23.1584371129672
451.654,146.659622748693
451.990,301.327793061733
452.325,238.293961197138
452.661,185.980175147454
452.996,239.490185916424
453.332,325.837052007516
453.667,253.34734031558
454.002,231.445354347428
454.338,416.774928594629
454.673,451.358617633581
455.009,511.310501217842
455.344,581.021525184313
455.679,817.096707085768
456.015,1004.70125033582
456.350,1131.91203718632
456.685,1436.7877095143
457.021,1727.22479385138
457.356,1535.15835622946
457.691,879.847577412923
458.027,416.318771213293
458.362,214.969649682442
458.697,196.480689828595
459.032,37.7170385370652
459.368,53.1458528637886
459.703,210.601732691129
460.038,295.384179472923
460.373,248.442069530487
460.708,235.975664238135
461.044,184.092473722994
461.379,215.53857990106
461.714,145.056108872096
462.049,163.39771220088
462.384,321.982430617015
462.719,261.150363788009
463.054,255.128561019897
463.390,91.6122581561406
463.725,397.682929118474
464.060,387.960627863805
464.395,466.552112629016
464.730,407.835825930039
465.065,643.525047158202
465.400,859.723527332147
465.735,833.180159012477
466.070,951.059116135041
466.405,892.771643777688
466.740,861.926518460115
467.075,486.465375900269
467.410,479.162392884493
467.745,458.348369711389
468.080,353.157881975174
468.415,79.3458366990089
468.750,67.2262974828482
469.084,222.439339799186
469.419,209.662630011638
469.754,123.546572327614
470.089,145.885168393453
470.424,288.460113167763
470.759,328.415755867958
471.094,256.038817028205
471.428,359.958372394244
471.763,339.210509300232
472.098,348.177429258823
472.433,241.884694154064
472.768,362.073678247631
473.102,397.606521154444
473.437,271.145101055503
473.772,64.155348966519
474.107,123.408989489079
474.441,248.066911883652
474.776,247.262384802103
475.111,141.439814060926
475.445,123.588199963172
475.780,238.833570460478
476.115,275.771169501046
476.449,176.205246567726
476.784,96.3127566874027
477.119,370.138334676623
477.453,319.279954192539
477.788,277.947372674942
478.123,40.8155268232027
478.457,245.304486662149
478.792,416.457105904818
479.126,383.675885200501
479.461,284.527025043964
479.795,322.937321494023
480.130,408.937321494023
480.464,559.84860684971
480.799,653.759140389661
481.133,637.877175966899
481.468,452.539331709345
481.802,153.708768526713
482.137,112.502492596706
482.471,229.660374542077
482.806,297.016540015116
483.140,144.246874158581
483.474,233.905745069186
483.809,306.988445142905
484.143,317.389442205429
484.478,112.821263809999
484.812,63.2390784025192
485.146,221.522791703542
485.481,276.060619781415
485.815,234.59496631225
486.149,249.043605495244
