Wavelength [nm],Intensity
486.484,311.095481000841
486.818,304.895219619076
487.152,109.643082698186
487.486,319.556623553236
487.821,400.335588790088
488.155,444.018795473501
488.489,200.443098892768
488.823,275.836577738325
489.158,361.675410916408
489.492,283.322530299425
489.826,221.908000538746
490.160,323.291705727577
490.494,448.943336019913
490.829,494.898978705208
491.163,533.931306908528
491.497,740.673907299837
491.831,787.550608997544
492.165,586.112772837281
492.499,136.038065205018
492.833,24.1004661719004
493.167,60.9568687776724
493.501,152.276669353247
493.835,192.732074911396
494.169,265.185976838072
494.503,341.654637564595
494.837,279.620528151592
495.171,107.453346818686
495.505,144.652856369813
495.839,132.463398014506
496.173,203.841840485732
496.507,190.371398538351
496.841,239.336063057184
497.175,426.125553756952
497.509,250.21727566421
497.843,98.640827258428
498.177,60.9809269706408
498.511,176.998970607916
498.845,250.169159263372
499.179,68.8997305283943
499.512,190.964386979739
499.846,260.112021014094
500.180,398.770417670409
500.514,150.806504974763
500.848,117.417537053426
501.181,152.325815144305
501.515,266.966919969767
501.849,120.479186197122
502.183,131.980175147454
502.517,364.020773361127
502.850,461.25637024641
503.184,351.15863378346
503.518,338.45362435778
503.851,392.317545135816
504.185,325.659148477639
504.519,67.1263055801392
504.852,83.0593936927617
505.186,102.704257613669
505.520,136.598725428184
505.853,-44.9912557502588
506.187,91.5754190286001
506.521,190.157881975174
506.854,331.08270008117
507.188,177.408515227338
507.521,157.701250335822
507.855,143.369420641412
508.188,123.741096744935
508.522,152.548353542884
508.855,197.099714378516
509.189,391.424025863409
509.522,276.023780653874
509.856,107.716009159883
510.189,-8.07245217760408
510.523,111.400997040172
510.856,177.757636758188
511.190,186.123298294842
511.523,139.125553756952
511.857,302.291705727577
512.190,194.087685267131
512.523,75.7794395039479
512.857,96.1250794877609
513.190,401.771921316783
513.523,498.655111809572
513.857,390.449865264197
514.190,199.513018046816
514.523,128.339822143316
514.857,61.5949663122495
515.190,-112.070196708043
515.523,36.3721503615379
515.857,291.024532477061
516.190,329.251107513905
516.523,135.550608997544
516.856,-5.47495284179843
517.190,142.11953920126
517.523,178.496478041013
517.856,-26.0844812740883
518.189,177.600980867942
518.522,435.21727566421
518.856,518.886949593822
519.189,337.280428469181
519.522,160.273662090302
519.855,291.407763411601
520.188,190.523069257538
520.521,146.722301265846
520.854,112.656615485748
521.187,384.995963344971
521.520,351.520536233981
521.854,308.518280779322
522.187,201.133546213309
522.520,358.922007580598
522.853,464.092947999636
523.186,392.767410407464
523.519,368.213042308887
523.852,381.363406089445
524.185,248.278924822807
524.518,74.0117515424887
524.851,50.3037348389626
525.183,234.387938559055
525.516,338.193691710631
525.849,317.140312592189
526.182,421.640075435241
526.515,599.157130151987
526.848,406.823796818654
527.181,29.7077391346296
527.514,-20.3478954533736
527.847,227.396486123403
528.179,349.467908908923
528.512,194.915518725912
528.845,199.053379140794
529.178,373.229582329591
529.511,307.763651306431
529.843,123.872665042678
530.176,51.045860953629
530.509,135.930080845952
530.842,120.276946914693
531.174,111.685462140168
531.507,227.169159263372
531.840,435.098962525527
532.172,403.467631340027
532.505,284.18269200623
532.838,249.76590676109
533.170,234.242085695267
533.503,188.500237127145
533.836,49.3468660743287
534.168,92.4994853039582
534.501,187.616017242273
534.834,128.90048233668
535.166,55.0703934232394
535.499,165.35410669446
535.831,384.056386418641
536.164,361.439339799186
536.496,196.336063057184
536.829,111.140312592188
537.161,198.406734019518
537.494,78.9501023987929
537.826,5.9177741805712
538.159,126.595718135436
538.491,314.362376689911
538.824,261.742322822412
539.156,106.69721369942
539.489,230.697965492805
539.821,430.0726488928
540.153,482.34809216857
540.486,186.599477221568
540.818,131.53857990106
541.151,184.519784425696
541.483,186.974160591761
541.815,85.3653840124607
542.148,103.966642389695
542.480,277.884694154064
542.812,302.118035569787
543.145,177.351376987373
543.477,175.80500134329
543.809,457.186451092362
544.141,395.676440313148
544.474,286.782446774344
544.806,174.516777147849
545.138,310.416033414503
545.470,288.26915115118
545.802,78.3826758265495
546.135,88.9072487155596
546.467,191.576170836886
546.799,237.497981672486
547.131,150.423551601668
547.463,69.6468418141205
547.795,112.442821323872
548.128,127.728038241466
548.460,115.372150361538
548.792,227.761118282874
549.124,341.330048501492
549.456,350.419792508086
549.788,183.781694958607
550.120,148.181188344955
550.452,267.115028291941
550.784,236.494222571452
551.116,187.131568312645
551.448,228.060897331685
551.780,475.699746696899
552.112,338.846628949046
552.444,206.449391002456
552.776,41.0872109904885
553.108,228.658870925506
553.440,260.872665042679
553.772,193.469412555297
554.104,143.156378343701
554.435,260.258151439329
554.767,210.255144161483
555.099,245.467157100638
555.431,157.49046348532
555.763,341.317267566919
556.095,240.745330085357
556.426,206.643082698186
556.758,79.8501104811828
557.090,214.388967932513
557.422,182.058641877025
557.754,205.381449741622
558.085,217.733578550319
558.417,293.937321494023
558.749,180.938825110595
559.080,-26.6561412016551
559.412,57.0548827797174
559.744,296.201487481594
560.076,355.835074106852
560.407,175.549105366071
560.739,196.047838846843
561.071,284.16963348786
561.402,252.768636484941
561.734,167.989948819081
562.065,128.38267582655
562.397,386.06362704436
562.729,254.179684713483
563.060,248.752374025683
563.392,161.539331709345
563.723,348.627294530471
564.055,472.694206406673
564.386,285.035057942072
564.718,261.530309890708
565.049,175.093225546181
565.381,233.691476690273
565.712,84.8872271627188
566.044,90.3348369710925
566.375,305.325537592173
566.707,431.573637843132
567.038,282.509733259678
567.369,185.572411735852
567.701,207.215020209551
568.032,213.643834551175
568.364,126.188706547022
568.695,94.0481164082885
569.026,297.400245216985
569.358,192.061649147421
569.689,9.937599029392
570.020,-26.8253004501264
570.352,75.2333414231737
570.683,189.968423604965
571.014,-45.7944758782785
571.345,-24.1654001623392
571.677,161.396486123403
572.008,174.450339525938
572.339,111.313230971495
572.670,-50.2118162314098
573.001,234.549857189258
573.333,169.030072756112
573.664,136.564419294397
573.995,117.068415522575
574.326,283.859132299821
574.657,292.753125841419
574.988,62.8087604443233
575.320,92.5280544360478
575.651,194.802745888631
575.982,239.557375361522
576.313,176.997466991345
576.644,308.676914592584
576.975,464.849358672897
577.306,464.951883591712
577.637,127.874446243048
577.968,142.137108599146
578.299,221.398267308871
578.630,311.526076535384
578.961,129.987970897928
579.292,137.985715440474
579.623,342.094729185104
579.954,329.054882779717
580.285,180.311530585711
580.616,41.7122500737507
580.947,182.00771488746
581.277,131.390193998814
581.608,26.8365777383249
581.939,57.2338156700134
582.270,267.693732148657
582.601,304.248377797504
582.932,218.169911071658
583.263,263.891460518042
583.593,453.127057388425
583.924,444.740344914297
584.255,156.750118563573
584.586,128.758388573925
584.916,252.306267851343
585.247,279.369420641412
585.578,115.62278359135
585.909,132.294712990522
586.239,387.214268401265
586.570,405.581433584293
586.901,279.367639422417
587.231,250.346588522196
587.562,345.114276476204
587.893,285.770417670409
588.223,55.9207814435164
588.554,127.806504974763
588.885,88.0075181890279
589.215,88.1082619279623
589.546,-197.293486931672
589.876,-1.24687415858114
590.207,208.258348147074
590.537,300.518477479617
590.868,224.470638632774
591.198,177.941832403342
591.529,348.155348966519
591.859,335.133546213309
592.190,200.706235518058
592.520,177.25637024641
592.851,191.316041498755
593.181,175.944365400821
593.512,-2.12959041198098
593.842,59.9891969660918
594.173,263.822293187181
594.503,284.558404738704
594.833,121.519310171405
595.164,45.0684155225754
595.494,183.130064681172
595.824,183.168407440186
596.155,78.6445863743624
596.485,28.9944597283999
596.815,183.283435732126
597.146,166.543090810378
597.476,179.154122874141
597.806,179.608499070009
598.137,385.628798176845
598.467,263.10450283438
598.797,178.122546479106
599.127,151.33455941081
599.457,279.719768246015
599.788,242.556623553236
600.118,103.470164378484
600.448,96.7749285946289
600.778,281.407011580964
601.108,228.096232816577
601.438,107.090970091522
601.769,7.40024521698558
602.099,246.095481000841
602.429,172.640075435241
602.759,122.047838846842
603.089,-104.909781731665
603.419,125.352128806834
603.749,57.7175128062567
604.079,76.6112287640572
604.409,210.2012099425
604.739,418.7039800783
605.069,449.478434388836
605.399,309.108261927962
605.729,269.218027487397
606.059,372.054882779717
606.389,244.663659391149
606.719,126.728038241466
607.049,98.5789005160332
607.379,202.637819995483
607.709,139.216523855925
608.039,16.7430746455988
608.368,20.7047318716844
608.698,227.775680410365
609.028,215.7877095143
609.358,43.606243600448
609.688,-12.0829776426157
610.018,109.109765559435
610.347,149.383705203732
610.677,89.9937078754107
611.007,199.93328477939
611.337,444.869380195936
611.666,495.772395571073
611.996,352.152341673772
612.326,238.19444356362
612.656,199.079415241877
612.985,225.215772032738
613.315,136.357865810394
613.645,279.203465382258
613.974,356.321026682854
614.304,425.738089467088
614.634,206.392727026095
614.963,157.351099431515
615.293,138.25082997481
615.622,62.723527332147
615.952,6.08495553582907
616.282,-32.2566478078564
616.611,130.53857990106
616.941,82.549857189258
617.270,-1.75716249644756
617.600,49.1894583702087
617.929,169.437084337076
618.259,345.573915382226
618.588,177.389442205429
618.918,185.019269714753
619.247,175.851614112655
619.577,104.955642685294
619.906,-22.1105173826218
620.235,-37.5396092782418
620.565,253.967394242684
620.894,227.208253845572
621.224,105.773424948255
621.553,80.1330719441176
621.882,199.185699269176
622.212,219.626542707284
622.541,49.7122500737509
622.870,-15.3629318277041
623.200,200.70773913463
623.529,232.219253579775
623.858,152.488682299852
624.187,53.0297952095667
624.517,132.609250863393
624.846,251.906496892373
625.175,109.461616814137
625.504,1076.85885473092
625.834,1112.22103476524
626.163,1091.06691188365
626.492,-10.3709242803355
626.821,-55.8042495350043
627.150,54.0180436540395
627.479,68.4979816724857
627.809,-49.7616734057665
628.138,-31.0581675966581
628.467,291.691950966915
628.796,373.804723789295
629.125,263.769388308128
629.454,79.8535920580229
629.783,317.162115315596
630.112,331.193217456341
630.441,330.408515227338
630.770,141.500988950332
631.099,286.042576144139
631.428,214.941080550353
631.757,101.304764214282
632.086,2.06691188365221
632.415,46.5927108426889
632.744,118.030547032754
633.073,72.7054836948713
633.402,79.8869495938221
633.731,178.855373213689
634.060,213.598725428184
634.388,200.556623553236
634.717,209.853869567315
635.046,254.4972298642
635.375,133.854621405403
635.704,-61.4230773399273
636.033,4.58293721576536
636.361,152.986941526333
636.690,246.667892744144
637.019,122.818534086148
637.348,-26.1345755755901
637.676,119.40503368775
638.005,172.860161691904
638.334,382.086459174752
638.663,322.27591753006
638.991,416.286442995071
639.320,241.445354347428
639.649,169.084203720093
639.977,79.549857189258
640.306,113.194612652063
640.635,65.8610097716252
640.963,19.1940735727549
641.292,88.8604706774155
641.620,229.526867796977
641.949,209.526598249873
642.278,121.859662051002
642.606,92.5260591705641
642.935,322.192456275225
643.263,367.858853409688
643.592,187.858583862583
643.920,75.1916476488113
644.249,105.858044753472
644.577,221.191108554602
644.906,132.190839007497
645.234,93.5239027937253
645.562,140.190299913287
645.891,166.856697032849
646.219,175.189760819078
646.548,168.522824605306
646.876,183.855888391534
647.204,137.188952177763
647.533,52.5220159639915
647.861,78.5217464168867
648.190,153.188143536448
648.518,196.854540670911
648.846,71.1876044422388
649.174,50.187334895134
649.503,161.187065348029
649.831,239.520129149159
650.159,238.853192920486
650.487,205.186256706715
650.816,287.519320492943
651.144,256.185717627406
651.472,180.852114732067
651.800,115.185178518295
652.129,275.851575637857
652.457,229.51797277232
652.785,229.851036558549
653.113,130.517433663209
653.441,400.517164116104
653.769,367.516894583901
654.097,243.849958370129
654.425,99.8496888081233
654.753,156.182752609253
655.082,317.849149728815
655.410,292.182213515043
655.738,280.848610634605
656.066,301.515007754167
656.394,188.181404873729
656.722,142.514468659957
657.050,51.5141991128524
657.378,248.847262899081
657.706,233.180326685309
658.034,284.180057138205
658.361,224.513120924433
658.689,504.512851392229
659.017,496.17924849689
659.345,567.845645616452
659.673,508.512042736014
660.001,602.845106537143
660.329,473.844836975137
660.657,391.177900761366
660.984,353.510964547594
661.312,480.177361682057
661.640,477.177092134953
661.968,380.176822572947
662.296,374.509886359175
662.623,506.509616826971
662.951,467.176013946533
663.279,204.509077717861
663.607,22.5088081707557
663.934,107.841871971885
664.262,173.841602424781
664.590,97.5079995443423
664.917,177.84106331567
665.245,308.174127116799
665.573,436.173857569695
665.900,313.506921355923
666.228,553.839985142152
666.556,660.17304892838
666.883,646.506112714609
667.211,329.505843167504
667.538,257.838906953732
667.866,422.171970739961
668.193,481.838367859523
668.521,497.171431645751
668.849,476.504495446881
669.176,542.837559218208
669.504,428.170623004437
669.831,336.170353457332
670.158,349.503417258461
670.486,424.836481029789
670.813,380.50287814935
671.141,166.169275268912
671.468,148.502339070042
671.796,113.168736189604
672.123,199.168466627598
672.450,89.8348637471597
672.778,275.834594214956
673.105,381.167658001184
673.432,408.167388439178
673.760,240.83378555874
674.087,298.833516026537
674.414,324.499913146098
674.742,398.16631026566
675.069,341.832707370321
675.396,343.499104504784
675.723,268.165501624346
676.051,190.165232077241
676.378,175.831629181902
676.705,144.831359649698
677.032,294.49775676926
677.359,222.497487222155
677.687,276.163884356618
678.014,162.163614794612
678.341,384.163345247507
678.668,266.829742367069
678.995,155.496139501532
679.322,90.8292032728593
679.649,238.828933725754
679.976,236.495330845316
680.303,182.161727979779
680.630,144.161458432674
680.958,261.161188870668
681.285,174.160919323564
681.612,122.493983124693
681.939,79.8270469109218
682.266,213.160110682249
682.592,274.159841135144
682.919,346.826238269607
683.246,207.492635389169
683.573,277.15903249383
683.900,209.158762946725
684.227,213.158493414521
684.554,219.158223867416
684.881,290.824620986978
685.208,292.824351424972
685.535,170.490748559435
685.861,283.823812345664
686.188,418.156876131892
686.515,401.156606569886
686.842,126.156337037683
687.169,193.489400823911
687.495,353.489131276806
687.822,279.822195077936
688.149,104.82192551593
688.476,78.4883226354917
688.802,313.82138642172
689.129,277.15445022285
689.456,129.154180660844
689.782,77.4872444470723
690.109,245.820308233301
690.436,241.486705367764
690.762,101.153102487326
691.089,-20.513833741347
691.416,77.1525633782148
691.742,126.485627179344
692.069,8.48535763223964
692.395,49.4850880702336
692.722,118.818151856462
693.049,110.817882324259
693.375,32.8176127771537
693.702,16.4840098967155
694.028,83.1504070013762
694.355,-23.5165291974942
694.681,-162.850132077932
695.008,-105.850401625037
695.334,51.4826621462901
695.660,130.81572594742
695.987,11.4821230669816
696.313,-41.1848131467899
696.640,68.1482506394386
696.966,85.4813144256672
697.292,64.147711545229
697.619,58.1474419981241
697.945,167.147172451019
698.271,46.1469029039145
698.598,-28.8533666431904
698.924,-7.52030285696185
699.250,182.479427610834
699.577,141.479158048828
699.903,79.812221835057
700.229,-1.85471437871456
700.555,82.8116827557485
700.882,73.4780798753102
701.208,25.1444769799709
701.534,24.8108740995328
701.860,75.4772712339957
702.186,112.810335020224
702.513,128.476732124885
702.839,184.809795911113
703.165,308.80952637891
703.491,260.475923498472
703.817,86.1423206180334
704.143,-96.8579489439726
704.469,-105.858218476176
704.795,-12.8584880232811
705.121,-4.19209090371925
705.447,91.1409728676081
705.774,180.474036668738
706.100,320.473767121633
706.426,150.473497574528
706.752,48.1398946940899
707.077,-30.5270415196816
707.403,-19.8606444001198
707.729,8.80575271944207
708.055,54.8054831723372
708.381,200.471880291899
708.707,173.804944078128
709.033,189.471341197689
709.359,35.4710716505846
709.685,17.1374687850475
710.011,-74.8628007769585
710.337,-65.8630703240633
710.662,153.8033268104
710.988,299.469723929961
711.314,352.136121034622
711.640,197.135851487517
711.966,88.1355819553137
712.291,160.801979074875
712.617,92.1350428462029
712.943,66.8014399657647
713.269,-10.8654962331057
713.594,26.1342342197895
713.920,32.1339646726847
714.246,23.8003617773454
714.571,-16.5332410881917
714.897,133.466489364704
715.223,86.4662198175986
715.548,141.132616922259
715.874,103.465680723389
716.199,268.132077842951
716.525,253.465141629179
716.851,181.464872082075
717.176,134.131269201636
717.502,246.797666321198
717.827,229.797396774093
718.153,155.130460560322
718.478,139.130191013217
718.804,152.796588132779
719.129,136.462985252341
719.455,18.7960490385691
719.780,174.129112839699
720.106,242.128843277693
720.431,266.128573730588
720.756,144.128304183483
721.082,231.794701317946
721.407,280.127765089273
721.733,179.794162208835
722.058,15.4605593432983
722.383,-83.5397102038066
722.709,120.460020249089
723.034,77.793084020416
723.359,187.792814488212
723.685,92.1258782744408
724.010,234.792275394003
724.335,215.125339180231
724.660,79.4584029664596
724.986,317.458133419355
725.311,384.457863864799
725.636,510.790927658478
725.961,244.45732477804
726.286,172.457055230935
726.612,149.790119017164
726.937,81.7898494700591
727.262,-57.5437534103791
727.587,-98.2106896241506
727.912,13.4557074954112
728.237,135.455437948306
728.562,124.788501734535
728.887,44.121565528214
729.212,69.7879626403253
729.537,63.4543597673377
729.863,157.454090212782
730.188,146.120487339795
730.513,172.786884451906
730.838,72.7866149122517
731.163,67.1196786910296
731.487,135.786075818042
731.812,201.452472930153
732.137,15.7855367238323
732.462,-2.54806614915532
732.787,-16.8816690370441
733.112,186.451394756635
733.437,235.784458535413
733.762,263.784188995759
734.087,339.117252774537
734.412,348.783649901549
734.736,256.45004701366
735.061,129.783110807339
735.386,135.449507926901
735.711,245.115905046463
736.036,215.782302166025
736.360,192.448699285587
736.685,250.448429738482
737.010,411.448160191377
737.335,294.114557310939
737.659,298.114287763834
737.984,223.114018216729
738.309,319.780415343742
738.633,268.780145789186
738.958,155.446542916199
739.283,213.779606694976
739.607,138.446003821989
739.932,159.445734267434
740.257,30.7787980611126
740.581,99.4451951732238
740.906,208.778258966903
741.230,202.444656079014
741.555,92.4443865393599
741.879,1.11078365892172
742.204,58.7771807784836
742.528,85.1102445647121
742.853,18.1099750176072
743.177,5.10970547795296
743.502,78.4427692567309
743.826,172.442499717077
744.151,201.775563495855
744.475,217.441960622867
744.800,357.775024409095
745.124,364.108088195324
745.448,277.774485314886
745.773,262.440882434448
746.097,291.773946220676
746.421,335.107010006905
746.746,235.773407126466
747.070,307.773137579362
747.394,405.10620136559
747.719,441.439265151819
748.043,358.10566227138
748.367,385.43872606506
748.691,433.105123177171
749.016,328.771520304183
749.340,115.771250749628
749.664,99.1043145433068
749.988,409.770711655418
750.312,494.770442115764
750.637,432.770172561208
750.961,368.103236354888
751.285,383.436300141116
751.609,373.436030594011
751.933,226.76909438024
752.257,216.102158166468
752.581,249.101888619363
752.905,225.768285738925
753.229,117.101349525154
753.553,104.434413311382
753.878,177.434143764277
754.202,177.767207557956
754.526,76.7669380108516
754.850,-14.5666648695866
755.173,65.7663989166419
755.497,73.4327960362037
755.821,50.4325264890989
756.145,-53.567743058006
756.469,153.765320728223
756.793,180.431717847784
757.117,264.43144830068
757.441,228.764512086908
757.765,233.764242547254
758.089,262.763972992698
758.412,196.097036786377
758.736,255.096767231822
759.060,326.096497692168
759.384,291.096228137612
759.708,224.429291931291
760.031,274.762355710069
760.355,371.095419503748
760.679,402.428483289977
761.003,265.761547076205
761.326,302.427944195767
761.650,323.761007981996
761.974,337.094071768224
762.297,284.093802221119
762.621,400.426866007348
762.945,535.09326312691
763.268,335.092993579805
763.592,165.0927240327
763.916,149.092454485595
764.239,332.758851612608
764.563,228.758582058052
764.886,14.0916458517313
765.210,-13.2419570287069
765.533,194.757773424188
765.857,135.090837210417
766.180,74.7572343299786
766.504,-7.24303521712622
766.827,249.423361902436
767.151,300.423092362781
767.474,216.089489474893
767.798,138.422553268572
768.121,188.422283714016
768.445,162.422014174362
768.768,97.4217446198066
769.091,131.754808413486
769.415,324.421205525597
769.738,399.754269319276
770.061,280.753999772171
770.385,426.753730225066
770.708,359.420127344628
771.031,362.419857797523
771.355,123.752921583752
771.678,366.08598536998
772.001,469.752382489542
772.324,459.085446275771
772.648,268.085176728666
772.971,264.751573848228
773.294,338.084637634456
773.617,345.751034761469
773.940,301.084098540247
774.264,374.750495667259
774.587,514.750226112703
774.910,478.749956573049
775.233,254.083020351827
775.556,217.416084145506
775.879,218.415814590951
776.202,285.082211717963
776.525,136.748608844976
776.848,172.081672623754
777.171,312.414736417433
777.494,311.414466862877
777.817,197.747530656556
778.140,108.747261102001
778.463,130.413658229013
778.786,58.4133886744579
779.109,48.746452468137
779.432,91.7461829135816
779.755,245.412580040594
780.078,54.7456438268225
780.401,-70.9212923869491
780.724,-129.921561934054
781.047,33.744835185508
781.370,-60.2554343615969
781.692,-134.922370575368
782.015,-208.58930678914
782.338,17.4104236637552
