Wavelength [nm],Intensity
782.661,53.0768207833171
782.984,105.74321791033
783.306,57.4096150224407
783.629,299.409345482787
783.952,289.409075928231
784.275,266.74213972191
784.597,141.741870167355
784.920,207.7416006277
785.243,232.741331073145
785.565,122.407728200157
785.888,347.074125319719
786.211,493.407189105948
786.533,522.406919558843
786.856,171.739983345071
787.179,122.406380472084
787.501,260.739444250862
787.824,273.072508044541
788.146,222.405571823319
788.469,119.738635616998
788.791,271.071699395776
789.114,156.071429856122
789.436,-28.2621730243166
789.759,-82.2624425714215
790.081,-28.2627121185263
790.404,23.7370183343689
790.726,-31.5965845460693
791.049,-121.930187426507
791.371,118.069543026388
791.694,15.4026068126162
792.016,-14.2643294011553
792.338,-118.26459894081
792.661,124.735131504635
792.983,191.734861964981
793.305,37.401259077092
793.628,56.4009895374377
793.950,203.400719982882
794.272,276.733783776561
794.595,42.4001808886727
794.917,-87.6000886509816
795.239,72.0663084611297
795.561,102.732705588142
795.884,100.732436041037
796.206,74.0654998272657
796.528,111.398563613494
796.850,101.064960733056
797.172,-24.2686421473821
797.494,28.3977549721797
797.817,-39.9358479082584
798.139,-59.2694507886966
798.461,-167.603053661684
798.783,-14.603323208789
799.105,133.063073910773
799.427,180.062804363668
799.749,70.7292014832298
800.071,79.062265265733
800.393,203.061995722353
800.715,176.061726175249
801.037,7.06145662814379
801.359,-18.938812918961
801.681,82.7275842006008
802.003,251.393981320163
802.325,110.060378439724
802.647,93.3934422259529
802.969,73.0598393455148
803.291,129.726236465077
803.613,80.0593002587557
803.935,-20.6076359550158
804.256,64.3920944978793
804.578,106.725158284108
804.900,90.3915554036697
805.222,-80.6087141434352
805.544,-61.2756503572066
805.866,-88.2759199043115
806.187,-45.6095227847497
806.509,-43.9431256614625
806.831,57.389938124766
807.153,59.0563352443278
807.474,17.0560656972229
807.796,83.7224628167848
808.118,189.388859936347
808.439,201.055257055908
808.761,36.7216541754703
809.083,31.3880512950321
809.404,62.3877817479273
809.726,163.720845537881
810.047,131.05390932411
810.369,58.7203064436714
810.691,199.386703563233
811.012,124.719767349462
811.334,176.05283113569
811.655,121.052561588585
811.977,283.718958708147
812.298,284.718689161042
812.620,137.385086280604
812.941,30.3848167372247
813.263,61.0512138567865
813.584,123.717610976348
813.906,93.7173414292435
814.227,247.717071882139
814.548,351.050135672092
814.870,356.716532791654
815.191,149.049596577883
815.513,-37.6173396358887
815.834,72.3823908170064
816.155,79.7154546069602
816.477,160.715185059855
816.798,154.048248846084
817.119,237.047979298979
817.440,309.381043085208
817.762,163.047440204769
818.083,158.713837324331
818.404,32.7135677772264
818.725,56.0466315634549
819.047,33.04636201635
819.368,111.04609247297
819.689,191.045822925866
820.010,192.378886712094
820.331,89.045283831656
820.652,112.711680951218
820.974,166.044744737446
821.295,211.044475190341
821.616,126.044205643237
821.937,50.7106027627985
822.258,66.0436665527523
822.579,91.0433970056474
822.900,-3.62353920812408
823.221,-15.6238087552289
823.542,126.375921697666
823.863,130.042318817228
824.184,132.70871593679
824.505,41.0417797230184
824.826,71.0415101759136
825.147,-25.9587593711913
825.468,-31.9590289108455
825.789,76.7073682087163
826.110,243.707098661611
826.430,241.373495781173
826.751,163.039892900735
827.072,166.372956686964
827.393,163.372687139859
827.714,148.039084259421
828.035,9.0388147123158
828.355,89.038545165211
828.676,226.038275621831
828.997,349.704672741393
829.318,257.037736527622
829.638,170.704133647184
829.959,231.037197433412
830.280,325.370261219641
830.601,194.036658339202
830.921,136.036388792098
831.242,59.7027859116594
831.563,129.035849697888
831.883,99.0355801545084
832.204,29.0353106074035
832.524,96.368374393632
832.845,59.3681048465272
833.166,82.3678352994223
833.486,509.700899085651
833.807,589.700629538546
834.127,579.033693324775
834.448,32.0334237776697
834.768,54.0331542305648
835.089,61.3662180205186
835.409,123.365948473414
835.730,47.365678926309
836.050,61.6987427125374
836.371,158.031806502491
836.691,109.031536955386
837.011,24.6979340749482
837.332,20.6976645278434
837.652,132.030728314072
837.973,199.3637921003
838.293,126.363522553196
838.613,82.0299196727574
838.934,103.029650129378
839.254,48.3627139156063
839.574,-40.6375556314985
839.894,-83.9711585119367
840.215,42.0285719409585
840.535,45.0283023957163
840.855,13.6946995152781
841.175,-33.63890336516
841.496,85.0274937544018
841.816,150.027224207297
842.136,193.026954662055
842.456,132.360018448283
842.776,172.693082234512
843.096,73.3594793540736
843.417,-9.30745685969789
843.737,30.0256069283932
844.057,-65.6413292853783
844.377,-68.3082654972871
844.697,-215.641868377725
845.017,-42.9754712581635
845.337,1.02425919659436
845.657,-18.9760103505105
845.977,-172.976279897615
846.297,-86.9765494447202
846.617,43.3565143415084
846.937,95.3562447962661
847.257,131.689308582495
847.577,36.6890390353898
847.897,151.022102821618
848.217,59.3551666097095
848.536,81.3548970626046
848.856,70.6879608488331
849.176,217.354357968395
849.496,179.687421754623
849.816,184.687152211244
850.136,8.02021599747241
850.455,144.353279783701
850.775,30.3530102365961
851.095,120.352740689491
851.415,12.6858044775824
851.735,129.685534930478
852.054,-40.981401283294
852.374,-29.3150041637321
852.694,31.684726289163
853.013,243.351123410588
853.333,265.684187196816
853.653,201.017250983045
853.972,134.01698143594
854.292,211.350045222168
854.612,84.349775676926
854.931,57.6828394631545
855.251,17.3492365845789
855.570,284.015633704141
855.890,200.682030823703
856.209,198.681761276598
856.529,40.0148250646889
856.848,232.681222184251
857.168,180.347619303813
857.487,186.680683090972
857.807,124.680413543868
858.126,237.680143997694
858.446,180.013207783923
858.765,94.0129382368177
859.085,107.012668690644
859.404,138.679065811137
859.723,105.012129598297
860.043,-70.9881399488077
860.362,32.6782571707542
860.681,202.677987624581
861.001,255.677718077476
861.320,133.010781864636
861.639,72.3438456508641
861.959,183.010242772289
862.278,177.67663989185
862.597,110.343037011412
862.916,111.342767465239
863.236,156.675831251467
863.555,193.008895038627
863.874,123.341958824856
864.193,198.008355944417
864.512,292.008086398244
864.831,323.00781685207
865.151,174.007547304966
865.470,372.340611092125
865.789,389.340341545486
866.108,413.006738665514
866.427,69.3398024517422
866.746,36.672866238902
867.065,144.672596692263
867.384,176.33899381229
867.703,171.005390932318
868.022,140.338454719478
868.341,286.338185172373
868.660,233.337915625734
868.979,116.670979412428
869.298,98.3373765324553
869.617,164.670440319149
869.936,254.670170772743
870.255,146.336567892538
870.573,153.669631679465
870.892,198.002695466159
871.211,114.335759252853
871.530,34.3354897062139
871.849,81.3352201595747
872.168,180.001617279602
872.486,208.668014399746
872.805,108.334411519774
873.124,195.334141973134
873.443,305.667205759887
873.761,243.00026954661
874.080,130.333333333333
874.399,14.6666666666667
874.718,135
875.036,82
875.355,14
875.674,-34
875.992,77
876.311,101.666666666667
876.629,-50.6666666666667
876.948,-39.6666666666667
877.267,-1.33333333333333
877.585,5.33333333333334
877.904,-138
878.222,-93.6666666666667
878.541,108
878.859,202.333333333333
879.178,191
879.496,165.333333333333
879.815,209
880.133,123
880.452,-70.3333333333333
880.770,-105
881.088,27.6666666666667
881.407,217.333333333333
881.725,111.333333333333
882.043,34.6666666666667
882.362,-45.3333333333333
882.680,-85.3333333333333
882.998,-106.333333333333
883.317,-13.3333333333333
883.635,271.333333333333
883.953,252.333333333333
884.271,249.666666666667
884.590,177.666666666667
884.908,215
885.226,136.666666666667
885.544,-16
885.863,54
886.181,148
886.499,291
886.817,144.666666666667
887.135,107.666666666667
887.453,87.6666666666667
887.771,161
888.089,96.6666666666667
888.407,129.333333333333
888.725,171
889.043,106
889.361,11.3333333333333
889.679,96.3333333333333
889.997,241
890.315,244.333333333333
890.633,123.333333333333
890.951,189
891.269,182.333333333333
891.587,96.6666666666667
891.905,-89.3333333333333
892.223,-35.3333333333333
892.541,69
892.859,74
893.176,-61.3333333333333
893.494,25.3333333333333
893.812,252.666666666667
894.130,298.666666666667
894.448,137.333333333333
894.765,2
895.083,24.3333333333333
895.401,21.3333333333333
895.719,-120.666666666667
896.036,-33.6666666666667
896.354,100
896.672,211
896.989,4.33333333333333
897.307,-48
897.625,66.3333333333333
897.942,150.333333333333
898.260,65.3333333333333
898.577,51
898.895,30.3333333333333
899.213,19.3333333333333
899.530,-142.333333333333
899.848,-25
900.165,213.333333333333
900.483,278.666666666667
900.800,320.666666666667
901.118,241
901.435,254
901.752,186.333333333333
902.070,81
902.387,80.3333333333333
902.705,109.333333333333
903.022,92.3333333333333
903.339,24
903.657,50.6666666666667
903.974,217.333333333333
904.291,188.333333333333
904.609,44
904.926,17.6666666666667
905.243,146.666666666667
905.560,189.666666666667
905.878,62
906.195,39.6666666666667
906.512,152.666666666667
906.829,135
907.146,192.666666666667
907.464,182
907.781,326.333333333333
908.098,141.333333333333
908.415,42.6666666666667
908.732,-31.3333333333333
909.049,60
909.366,-21.3333333333333
909.683,-121.666666666667
910.000,-42.3333333333333
910.317,109.666666666667
910.634,153
910.951,46.3333333333333
911.268,48
911.585,236.666666666667
911.902,250
912.219,185.666666666667
912.536,67.3333333333333
912.853,135.666666666667
913.170,125.333333333333
913.487,19.6666666666667
913.804,-2.66666666666667
914.121,73.6666666666667
914.437,113.666666666667
914.754,-24
915.071,15.6666666666667
915.388,204.666666666667
915.705,322.666666666667
916.021,134
916.338,18.3333333333333
916.655,89
916.972,129.333333333333
917.288,150.333333333333
917.605,120.333333333333
917.922,219.333333333333
918.238,85.3333333333333
918.555,-89.6666666666667
918.872,-164
919.188,-31
919.505,43.6666666666667
919.821,53
920.138,138.666666666667
920.454,254.333333333333
920.771,422
921.088,305
921.404,293
921.721,212.666666666667
922.037,146.333333333333
922.353,67.6666666666667
922.670,29.6666666666667
922.986,59
923.303,92.6666666666667
923.619,-59
923.936,-90.3333333333333
924.252,-132
924.568,-93.6666666666667
924.885,-92
925.201,16
925.517,234
925.834,281.666666666667
926.150,207
926.466,258.333333333333
926.782,269.666666666667
927.099,194
927.415,-57.3333333333333
927.731,-65.3333333333333
928.047,103
928.363,53.6666666666667
928.679,51.3333333333333
928.996,63
929.312,186.666666666667
929.628,163.333333333333
929.944,-50
930.260,-78.6666666666667
930.576,48
930.892,115.666666666667
931.208,92.6666666666667
931.524,69
931.840,116.333333333333
932.156,97.6666666666667
932.472,-95
932.788,-18.6666666666667
933.104,139.666666666667
933.420,230.666666666667
933.736,102.666666666667
934.052,86
934.368,193.666666666667
934.684,302.666666666667
934.999,208.333333333333
935.315,138.666666666667
935.631,177.333333333333
935.947,157.666666666667
936.263,81.6666666666667
936.578,45.6666666666667
936.894,211.666666666667
937.210,198.333333333333
937.526,134.666666666667
937.841,120.666666666667
938.157,204.666666666667
938.473,148
938.788,31.3333333333333
939.104,84.6666666666667
939.420,293.333333333333
939.735,256
940.051,125.333333333333
940.367,-48.6666666666667
940.682,26
940.998,59.3333333333333
941.313,13.6666666666667
941.629,21
941.944,141.666666666667
942.260,141.333333333333
942.575,20
942.891,-99
943.206,-7
943.522,29.3333333333333
943.837,-59.3333333333333
944.153,34.3333333333333
944.468,147
944.783,163.333333333333
945.099,-10.3333333333333
945.414,-72.3333333333333
945.729,194
946.045,138.333333333333
946.360,64.6666666666667
946.675,81.6666666666667
946.991,328
947.306,259
947.621,70.6666666666667
947.936,-23.6666666666667
948.252,191
948.567,128
948.882,-43.6666666666667
949.197,-170.666666666667
949.512,-99.6666666666667
949.827,-41.6666666666667
950.142,-103.666666666667
950.458,59
950.773,128.333333333333
951.088,193.666666666667
951.403,-13
951.718,63.6666666666667
952.033,122
952.348,86.3333333333333
952.663,-34
952.978,31.6666666666667
953.293,88.3333333333333
953.608,78.6666666666667
953.923,-15
954.238,-6.66666666666666
954.553,128.333333333333
954.867,8.66666666666667
955.182,-32
955.497,-117.666666666667
955.812,70.6666666666667
956.127,74.6666666666667
956.442,45
956.757,47
957.071,173.666666666667
957.386,145.666666666667
957.701,66
958.016,-7.66666666666666
958.330,156
958.645,125
958.960,123
959.274,41.6666666666667
959.589,111
959.904,52.6666666666667
960.218,32.6666666666667
960.533,28.3333333333333
960.848,102.666666666667
961.162,90.6666666666667
961.477,10.3333333333333
961.791,8
962.106,170
962.420,189
962.735,-5.33333333333333
963.049,-27
963.364,54.6666666666667
963.678,194.666666666667
963.993,-45.6666666666667
964.307,39.6666666666667
964.622,113
964.936,199
965.250,-6.33333333333334
965.565,-72.6666666666667
965.879,54.6666666666667
966.193,23.3333333333333
966.508,24.6666666666667
966.822,-43.3333333333333
967.136,79
967.451,57.6666666666667
967.765,26.6666666666667
968.079,55
968.393,236.666666666667
968.708,201
969.022,149.333333333333
969.336,129.666666666667
969.650,230
969.964,163.333333333333
970.278,-13.6666666666667
970.592,37.6666666666667
970.907,207.333333333333
971.221,205.333333333333
971.535,-25.6666666666667
971.849,50.3333333333333
972.163,99.3333333333333
972.477,104
972.791,-48.3333333333333
973.105,-50
973.419,183.333333333333
973.733,108.333333333333
974.047,23.6666666666667
974.361,8
974.675,142
974.989,175.666666666667
975.302,121
975.616,-65.3333333333333
975.930,93.6666666666667
976.244,372
976.558,529.666666666667
976.872,372.333333333333
977.185,184.666666666667
977.499,94
977.813,80.6666666666667
978.127,71.3333333333333
978.441,224
978.754,299.333333333333
979.068,78.6666666666667
979.382,-88
979.695,105.333333333333
980.009,98.3333333333333
980.323,104
980.636,5
980.950,79
981.263,125.666666666667
981.577,-104.333333333333
981.891,21
982.204,61.6666666666667
982.518,109.666666666667
982.831,-56.6666666666667
983.145,-12.6666666666667
983.458,26.3333333333333
983.772,-65
984.085,-181.333333333333
984.399,-74
984.712,59
985.025,58.3333333333333
985.339,-70.6666666666667
985.652,-31
985.965,97.3333333333333
986.279,67.6666666666667
986.592,-48
986.905,-84.6666666666667
987.219,110.666666666667
987.532,145.333333333333
987.845,20
988.159,69.3333333333333
988.472,165.333333333333
988.785,255.666666666667
989.098,136
989.411,146.333333333333
989.725,150.333333333333
990.038,98
990.351,-35.3333333333333
990.664,40.6666666666667
990.977,138.666666666667
991.290,152
991.603,19.3333333333333
991.916,54.6666666666667
992.229,169.333333333333
992.542,177
992.855,-13.6666666666667
993.168,26.6666666666667
993.481,231.666666666667
993.794,216.333333333333
994.107,103.666666666667
994.420,22.3333333333333
994.733,69.3333333333333
995.046,19.6666666666667
995.359,-162
995.672,-13.3333333333333
995.985,116.666666666667
996.298,192
996.610,30.6666666666667
996.923,77.6666666666667
997.236,108.333333333333
997.549,184.666666666667
997.862,72
998.174,133.666666666667
998.487,163.333333333333
998.800,145
999.113,66
999.425,1.33333333333333
999.738,71
1000.051,63.6666666666667
1000.363,-41.3333333333333
1000.676,34.3333333333333
1000.988,69.6666666666667
1001.301,105.666666666667
1001.614,-119.666666666667
1001.926,-121
1002.239,8.33333333333334
1002.551,177
1002.864,3
1003.176,59
1003.489,55.3333333333333
1003.801,239.333333333333
1004.114,77
1004.426,61
1004.738,45.6666666666667
1005.051,53.6666666666667
1005.363,-78
1005.676,-65.3333333333333
1005.988,31.6666666666667
1006.300,-37
1006.613,-50
1006.925,-22
1007.237,232
1007.550,153.666666666667
1007.862,34.6666666666667
1008.174,19.3333333333333
1008.486,158
1008.799,169.666666666667
1009.111,-36
1009.423,-4.33333333333333
1009.735,121.333333333333
1010.047,241.666666666667
1010.359,67
1010.671,114.666666666667
1010.984,251.333333333333
1011.296,295.333333333333
1011.608,181
1011.920,135.666666666667
1012.232,198.333333333333
1012.544,106.666666666667
1012.856,3.33333333333334
1013.168,83.3333333333333
1013.480,200
1013.792,188
1014.104,-9.66666666666667
1014.416,-32.6666666666667
1014.728,35.3333333333333
1015.039,33
1015.351,18.3333333333333
1015.663,95.3333333333333
1015.975,193.333333333333
1016.287,124.666666666667
1016.599,-54.3333333333333
1016.911,22
1017.222,180.666666666667
1017.534,194.333333333333
1017.846,15.6666666666667
1018.158,-70.6666666666667
1018.469,34.3333333333333
1018.781,98
1019.093,-59.6666666666667
1019.404,-69.3333333333333
1019.716,-7.66666666666667
1020.028,42
1020.339,-36.6666666666667
1020.651,-43.6666666666667
1020.963,220.333333333333
1021.274,134.333333333333
1021.586,7.33333333333334
1021.897,-148.333333333333
1022.209,176.333333333333
1022.520,212.333333333333
1022.832,211
1023.143,20
1023.455,88.3333333333333
1023.766,25.6666666666667
1024.078,-103.333333333333
1024.389,-49.6666666666667
1024.700,79.6666666666667
1025.012,101
1025.323,-38
1025.635,-52
1025.946,230.333333333333
1026.257,195.333333333333
1026.569,72.3333333333333
1026.880,15.3333333333333
1027.191,82.6666666666667
1027.502,193.666666666667
1027.814,-1.66666666666667
1028.125,-8.66666666666666
1028.436,-16.3333333333333
1028.747,-26.3333333333333
1029.059,-84
1029.370,-19.3333333333333
1029.681,119.333333333333
1029.992,127.333333333333
1030.303,-28.6666666666667
1030.614,-79
1030.925,142
1031.236,99
1031.547,106.666666666667
1031.858,-21.3333333333333
1032.169,246.333333333333
1032.480,126
1032.791,125.333333333333
1033.102,15.6666666666667
1033.413,157
1033.724,146.666666666667
1034.035,105.333333333333
1034.346,123
1034.657,210.333333333333
1034.968,151.666666666667
1035.279,-5.33333333333334
1035.590,47
1035.901,203.333333333333
1036.211,303.333333333333
1036.522,102.333333333333
1036.833,-23.6666666666667
1037.144,-30
1037.454,-36.6666666666667
1037.765,-100
1038.076,-16
1038.387,134.333333333333
1038.697,153
1039.008,21.3333333333333
1039.319,-31
1039.629,118.666666666667
1039.940,165
1040.250,47.6666666666667
1040.561,114.333333333333
1040.872,223
1041.182,227.666666666667
1041.493,24.3333333333333
1041.803,80.6666666666667
1042.114,214.333333333333
1042.424,333.666666666667
1042.735,156.333333333333
1043.045,306.333333333333
1043.356,296
1043.666,193.333333333333
1043.977,-4.66666666666667
1044.287,-63.3333333333333
1044.597,147
1044.908,15
1045.218,7.66666666666666
1045.528,-18
1045.839,248.666666666667
1046.149,171
1046.459,78.3333333333333
1046.770,-33.3333333333333
1047.080,14
1047.390,-20.6666666666667
1047.700,-100.666666666667
1048.010,29.6666666666667
1048.321,68.6666666666667
1048.631,84
1048.941,-102
1049.251,-81.6666666666667
1049.561,35
1049.871,-91.6666666666667
1050.181,-237.666666666667
1050.491,-362.666666666667
1050.802,-23
1051.112,95
1051.422,144.333333333333
1051.732,38.6666666666667
1052.042,121.666666666667
1052.352,34.6666666666667
1052.662,-52.3333333333333
1052.972,5.66666666666667
1053.281,134.333333333333
1053.591,91
1053.901,-70.3333333333333
1054.211,54.6666666666667
1054.521,278.666666666667
1054.831,332
1055.141,147.333333333333
1055.451,112.333333333333
1055.760,286.333333333333
1056.070,610
1056.380,556.333333333333
1056.690,526.666666666667
1056.999,294.666666666667
1057.309,300.666666666667
1057.619,175.333333333333
1057.928,227.666666666667
1058.238,260.333333333333
1058.548,260
1058.857,221.333333333333
1059.167,217.333333333333
1059.477,409.666666666667
1059.786,281
1060.096,173
1060.405,87.6666666666667
1060.715,322.666666666667
1061.024,438.666666666667
1061.334,207
1061.643,104.666666666667
1061.953,150.666666666667
1062.262,116.666666666667
1062.572,22.3333333333333
1062.881,-30.3333333333333
1063.191,206
1063.500,190
1063.809,-18.6666666666667
1064.119,6.66666666666667
1064.428,62.6666666666667
1064.738,26.6666666666667
1065.047,-196.333333333333
1065.356,-187
1065.665,3
1065.975,117.333333333333
1066.284,30.3333333333333
1066.593,127.333333333333
1066.902,257.666666666667
1067.212,313
1067.521,129
1067.830,6.66666666666666
1068.139,30
1068.448,133.666666666667
1068.757,104.666666666667
1069.066,141.333333333333
1069.376,145.666666666667
1069.685,-38
1069.994,-112
1070.303,14.6666666666667
1070.612,275.666666666667
1070.921,235
1071.230,57.3333333333333
1071.539,-16.3333333333333
1071.848,126.333333333333
1072.157,48
1072.465,75
1072.774,72
1073.083,267.333333333333
1073.392,138
1073.701,7.66666666666667
1074.010,-73
1074.319,164.333333333333
1074.628,194
1074.936,116.333333333333
1075.245,117.666666666667
1075.554,236.666666666667
1075.863,170.333333333333
1076.171,30
1076.480,144.333333333333
1076.789,393.333333333333
1077.097,403.333333333333
1077.406,81.6666666666667
1077.715,-43.3333333333333
1078.023,75.3333333333333
1078.332,111
1078.641,-38
1078.949,-67
1079.258,62
1079.566,55.3333333333333
1079.875,-147.333333333333
1080.183,-108.666666666667
1080.492,187
1080.800,146
1081.109,-59.6666666666667
1081.417,-125.333333333333
1081.726,100.666666666667
1082.034,137
1082.342,-14.6666666666667
1082.651,73.6666666666667
1082.959,145
1083.268,148
1083.576,58.3333333333333
1083.884,159
1084.192,344.666666666667
1084.501,241
1084.809,52
1085.117,45
1085.426,206.666666666667
1085.734,204.666666666667
1086.042,67.6666666666667
1086.350,-8.33333333333333
1086.658,62.3333333333333
1086.966,-20.3333333333333
1087.275,-81
1087.583,16.3333333333333
1087.891,153.666666666667
1088.199,182.666666666667
1088.507,2.66666666666667
1088.815,95
1089.123,124
1089.431,137.333333333333
1089.739,-86.6666666666667
1090.047,-4.33333333333333
1090.355,203.333333333333
1090.663,213
1090.971,9.33333333333334
1091.279,-78.3333333333333
1091.587,111
1091.895,262
1092.203,177
1092.510,33.6666666666667
1092.818,97.3333333333333
1093.126,130
1093.434,115.666666666667
1093.742,113.666666666667
1094.049,138
1094.357,75.6666666666667
1094.665,-43.3333333333333
1094.973,84
1095.280,202.333333333333
1095.588,93.6666666666667
1095.896,-86
1096.203,77
1096.511,314.333333333333
1096.819,422
1097.126,165.333333333333
1097.434,37.3333333333333
1097.741,18.3333333333333
1098.049,29.3333333333333
1098.357,-88.6666666666667
1098.664,-38.3333333333333
1098.972,110
1099.279,120.333333333333
1099.587,58.6666666666667
1099.894,124
1100.202,287
